,AA,AAPL,GE,IBM,JNJ,MSFT,PEP,XOM
2009-01-28,8.75,94.2,13.5,94.82,58.56,18.04,52.04,79.25
2009-01-29,8.44,93.0,12.72,92.51,58.28,17.59,51.68,77.0
2009-01-30,7.79,90.13,12.13,91.65,57.69,17.1,50.23,76.48
2009-02-02,7.69,91.51,11.62,90.93,57.69,17.83,50.13,76.69
2009-02-03,8.04,92.98,11.37,93.48,58.58,18.5,51.52,78.12
2009-02-04,7.82,93.55,11.26,92.83,57.96,18.63,51.49,77.66
2009-02-05,8.06,96.46,10.85,92.41,58.11,19.04,52.35,79.78
2009-02-06,8.4,99.72,11.1,96.14,58.51,19.66,53.53,80.34
2009-02-09,8.5,102.51,12.64,96.82,58.5,19.44,51.43,79.48
2009-02-10,7.65,97.83,11.62,93.27,56.73,18.8,49.53,76.14
2009-02-11,7.7,96.82,11.94,95.16,57.33,19.21,50.61,74.58
2009-02-12,7.51,99.27,11.68,95.07,57.78,19.26,52.0,75.22
2009-02-13,7.48,99.16,11.44,93.84,57.1,19.09,52.57,74.59
2009-02-17,6.75,94.53,10.81,90.67,55.98,18.09,51.82,71.28
2009-02-18,6.49,94.37,10.86,91.51,55.83,18.12,51.53,71.94
2009-02-19,6.35,90.64,10.06,88.93,55.93,17.91,52.2,72.16
2009-02-20,6.29,91.2,9.38,88.79,54.65,18.0,51.45,71.23
2009-02-23,5.81,86.95,8.85,84.37,53.65,17.21,50.16,69.3
2009-02-24,6.39,90.25,9.08,86.4,54.54,17.17,51.68,72.09
2009-02-25,6.47,91.16,9.01,85.9,53.96,16.96,50.72,72.05
2009-02-26,6.51,89.19,9.1,88.97,52.44,16.42,49.42,70.95
2009-02-27,6.23,89.31,8.51,92.03,50.0,16.15,48.14,67.9
2009-03-02,5.49,87.94,7.6,89.05,47.92,15.79,46.85,64.91
2009-03-03,5.53,88.37,7.01,87.77,47.64,15.88,48.47,64.36
2009-03-04,6.24,91.17,6.69,89.49,49.1,16.12,47.6,65.68
2009-03-05,5.26,88.84,6.66,87.48,47.67,15.27,45.97,62.22
2009-03-06,5.22,85.3,7.06,85.81,47.97,15.28,47.1,64.03
2009-03-09,5.39,83.11,7.41,83.48,46.6,15.15,45.81,64.57
2009-03-10,6.12,88.63,8.87,87.25,47.78,16.48,46.6,67.39
2009-03-11,5.76,92.68,8.49,88.62,47.9,17.11,47.42,65.77
2009-03-12,5.98,96.35,9.57,90.4,49.0,17.01,48.29,67.15
2009-03-13,5.73,95.93,9.62,90.36,50.64,16.65,48.62,67.2
2009-03-16,6.12,95.42,9.66,91.22,50.73,16.25,48.73,66.97
2009-03-17,5.59,99.66,10.0,92.91,50.72,16.9,49.25,69.09
2009-03-18,5.48,101.52,10.32,91.95,50.66,16.96,49.47,69.17
2009-03-19,6.4,101.62,10.13,92.66,50.06,17.14,48.99,68.33
2009-03-20,6.54,101.59,9.54,92.51,51.67,17.06,50.02,66.09
2009-03-23,7.4,107.66,10.43,98.71,53.23,18.33,51.63,70.53
2009-03-24,7.32,106.5,10.41,98.3,52.7,17.93,51.53,69.38
2009-03-25,7.72,106.49,10.49,97.95,52.86,17.88,52.47,70.16
2009-03-26,8.12,109.87,10.9,98.78,52.9,18.83,53.16,71.23
2009-03-27,7.8,106.85,10.78,94.15,52.83,18.13,52.39,69.98
2009-03-30,6.69,104.49,9.93,94.52,53.01,17.48,51.79,68.63
2009-03-31,7.34,105.12,10.11,96.89,52.6,18.37,51.48,68.1
2009-04-01,7.6,108.69,10.17,97.61,53.04,19.31,52.22,69.23
2009-04-02,8.18,112.71,10.74,100.82,52.97,19.29,52.86,70.25
2009-04-03,8.17,115.99,10.94,102.22,52.15,18.75,52.69,70.44
2009-04-06,7.91,118.45,11.19,101.56,52.2,18.76,52.67,70.05
2009-04-07,7.79,115.0,10.65,98.75,51.36,18.76,52.25,68.71
2009-04-08,8.06,116.32,10.64,101.19,51.45,19.19,52.28,68.96
2009-04-09,8.85,119.57,11.33,101.7,51.41,19.67,52.1,69.84
2009-04-13,9.15,120.22,12.13,99.95,51.15,19.59,51.49,68.02
2009-04-14,8.83,118.31,11.51,99.27,51.37,19.35,50.56,67.7
2009-04-15,9.05,117.64,11.83,98.85,51.77,18.83,52.04,68.14
2009-04-16,9.15,121.45,12.27,101.43,52.2,19.76,51.96,67.41
2009-04-17,9.26,123.42,12.39,101.27,53.05,19.2,52.13,66.75
2009-04-20,8.36,120.5,11.35,100.43,52.47,18.61,49.86,65.29
2009-04-21,8.69,121.76,11.7,102.31,52.46,18.97,49.35,66.23
2009-04-22,8.64,121.51,11.8,102.55,51.18,18.78,47.98,64.75
2009-04-23,8.9,125.4,11.88,101.42,51.4,18.92,47.89,65.71
2009-04-24,9.14,123.9,12.11,100.08,50.92,20.91,48.52,66.57
2009-04-27,8.79,124.73,12.09,99.95,50.86,20.4,49.11,66.13
2009-04-28,8.52,123.9,12.0,101.94,50.65,19.93,50.04,67.08
2009-04-29,8.8,125.14,12.22,104.04,51.03,20.25,50.45,68.44
2009-04-30,9.07,125.83,12.65,103.21,52.36,20.26,49.76,66.67
2009-05-01,9.69,127.24,12.69,104.61,52.59,20.24,49.79,68.01
2009-05-04,10.36,132.07,13.1,106.19,53.76,20.19,49.1,68.2
2009-05-05,10.13,132.71,13.1,105.85,54.36,19.79,49.73,67.65
2009-05-06,10.5,132.5,13.67,104.62,54.21,19.79,49.72,68.58
2009-05-07,9.85,129.06,13.96,102.59,54.89,19.32,49.49,68.93
2009-05-08,10.01,129.19,14.53,101.49,54.98,19.42,49.75,70.8
2009-05-11,9.59,129.57,14.19,102.9,54.11,19.32,49.58,69.27
2009-05-12,9.46,124.42,13.68,103.94,55.0,19.89,49.27,70.82
2009-05-13,8.63,119.49,12.91,102.26,55.15,19.75,49.66,69.77
2009-05-14,8.74,122.95,13.04,101.05,55.02,20.06,50.87,69.76
2009-05-15,9.03,122.42,12.86,101.37,55.41,20.22,50.32,69.11
2009-05-18,9.49,126.65,13.47,104.58,56.05,20.6,51.17,70.5
2009-05-19,9.68,127.45,13.7,105.51,55.89,20.31,51.61,70.52
2009-05-20,9.49,125.87,13.77,104.05,55.87,20.38,52.06,69.61
2009-05-21,9.1,124.18,13.24,102.82,54.99,19.82,51.49,68.39
2009-05-22,8.86,122.5,13.1,101.89,54.77,19.75,51.57,68.83
2009-05-26,9.27,130.78,13.39,105.02,55.26,20.34,51.28,69.81
2009-05-27,9.05,133.05,12.99,102.93,54.22,20.13,50.01,68.3
2009-05-28,9.09,135.07,13.19,104.69,54.53,20.45,51.02,69.23
2009-05-29,9.22,135.81,13.48,106.28,55.16,20.89,52.05,69.35
2009-06-01,9.83,139.35,13.86,108.37,55.78,21.4,53.13,71.76
2009-06-02,10.52,139.49,13.8,106.83,56.21,21.4,55.37,72.92
2009-06-03,10.07,140.95,13.5,106.49,56.16,21.73,54.27,72.08
2009-06-04,10.69,143.74,13.75,106.33,55.84,21.83,54.82,72.98
2009-06-05,10.94,144.67,13.54,107.24,55.93,22.14,54.88,72.97
2009-06-08,10.77,143.85,13.56,107.49,55.63,22.05,54.15,73.17
2009-06-09,11.15,142.72,13.57,108.14,55.7,22.08,53.48,73.12
2009-06-10,11.49,140.25,13.4,108.35,55.66,22.55,53.36,73.84
2009-06-11,12.22,139.95,13.46,109.4,56.05,22.83,52.97,74.05
2009-06-12,11.99,136.97,13.51,108.21,56.06,23.33,53.65,73.78
2009-06-15,11.21,136.09,13.15,107.62,54.75,23.42,52.88,72.81
2009-06-16,10.9,136.35,12.78,107.32,54.62,23.45,52.34,71.63
2009-06-17,10.49,135.58,12.25,107.0,55.2,23.68,52.97,71.42
2009-06-18,10.78,135.88,11.97,106.33,55.79,23.5,54.49,71.44
2009-06-19,11.0,139.48,12.1,105.89,56.09,24.07,53.91,71.05
2009-06-22,10.02,137.37,11.52,104.52,55.49,23.28,53.49,68.84
2009-06-23,10.0,134.01,11.6,104.44,55.01,23.34,53.01,68.95
2009-06-24,10.21,136.22,11.7,104.15,55.46,23.47,53.05,68.45
2009-06-25,10.72,139.86,11.86,106.06,56.27,23.79,53.99,69.88
2009-06-26,10.76,142.44,11.75,105.68,56.6,23.35,54.7,69.05
2009-06-29,10.44,141.97,11.76,105.83,56.96,23.86,54.84,70.58
2009-06-30,10.33,142.43,11.72,104.42,56.8,23.77,54.96,69.91
2009-07-01,10.35,142.83,11.78,104.84,57.07,24.04,56.52,70.56
2009-07-02,9.86,140.02,11.46,101.73,55.98,23.37,56.35,68.49
2009-07-06,9.26,138.61,11.48,101.65,56.62,23.2,57.13,68.1
2009-07-07,9.41,135.4,11.01,100.19,56.23,22.53,56.0,66.56
2009-07-08,9.46,137.22,10.71,100.68,57.08,22.56,54.85,66.26
2009-07-09,9.23,136.36,10.86,102.08,56.69,22.44,54.68,65.97
2009-07-10,9.34,138.52,10.78,100.83,56.93,22.39,54.71,65.12
2009-07-13,9.66,142.34,11.46,103.62,57.72,23.23,55.67,65.7
2009-07-14,9.59,142.27,11.64,103.25,58.23,23.11,56.09,66.22
2009-07-15,10.14,146.88,12.24,107.22,58.96,24.12,57.28,68.44
2009-07-16,10.44,147.52,12.4,110.64,59.25,24.44,57.26,68.46
2009-07-17,10.22,151.75,11.65,115.42,59.23,24.29,56.66,68.52
2009-07-20,10.6,152.91,11.67,116.44,59.06,24.53,56.08,68.94
2009-07-21,10.14,151.51,11.47,117.04,59.49,24.83,56.4,70.47
2009-07-22,10.2,156.74,11.63,115.57,59.19,24.8,55.89,69.99
2009-07-23,10.8,157.82,11.95,117.06,60.22,25.56,56.5,71.61
2009-07-24,11.02,159.99,12.03,117.64,61.51,23.45,56.41,72.29
2009-07-27,11.3,160.1,12.32,117.63,61.27,23.11,56.34,72.75
2009-07-28,11.26,160.0,12.52,117.28,60.92,23.47,55.97,71.89
2009-07-29,11.01,160.03,12.26,117.26,61.16,23.8,56.33,71.43
2009-07-30,11.46,162.79,13.11,117.86,61.79,23.81,56.6,70.72
2009-07-31,11.76,163.39,13.4,117.93,60.89,23.52,56.75,70.39
2009-08-03,12.6,166.43,13.72,119.92,61.1,23.83,56.2,70.65
2009-08-04,12.84,165.55,13.82,119.6,61.06,23.77,59.06,70.6
2009-08-05,13.28,165.11,13.99,118.47,60.45,23.81,58.39,70.03
2009-08-06,12.8,163.91,14.31,117.38,59.93,23.46,57.83,69.73
2009-08-07,13.0,165.51,14.7,119.33,59.9,23.56,57.74,69.47
2009-08-10,12.69,164.72,14.57,118.7,60.72,23.42,57.41,69.18
2009-08-11,12.71,162.83,13.99,117.79,60.22,23.13,56.91,68.13
2009-08-12,12.96,165.31,14.13,119.29,60.59,23.53,56.68,69.11
2009-08-13,13.71,168.42,14.1,119.58,60.32,23.62,56.49,68.75
2009-08-14,13.27,166.78,13.92,118.57,60.08,23.69,56.56,68.21
2009-08-17,12.41,159.59,13.36,116.86,59.82,23.25,56.18,66.55
2009-08-18,12.92,164.0,13.59,117.63,59.8,23.58,56.24,66.49
2009-08-19,12.48,164.6,13.53,118.57,60.37,23.65,56.45,68.0
2009-08-20,12.43,166.33,13.81,118.95,60.95,23.67,56.84,68.59
2009-08-21,12.56,169.22,14.21,119.9,61.03,24.41,57.49,69.92
2009-08-24,12.42,169.06,14.2,119.32,61.28,24.64,57.45,71.3
2009-08-25,12.35,169.4,14.3,118.83,61.14,24.64,57.29,70.68
2009-08-26,12.26,167.41,14.11,119.47,60.63,24.55,57.88,71.37
2009-08-27,12.4,169.45,14.19,119.43,60.49,24.69,57.76,70.86
2009-08-28,12.5,170.05,14.08,118.22,60.29,24.68,56.76,70.12
2009-08-31,12.05,168.21,13.9,118.05,60.44,24.65,56.67,69.15
2009-09-01,11.59,165.3,13.34,116.69,59.94,24.0,56.25,68.41
2009-09-02,11.55,165.18,13.2,116.09,59.76,23.86,56.35,68.18
2009-09-03,12.01,166.55,13.45,116.33,59.69,24.11,56.64,68.26
2009-09-04,12.18,170.31,13.87,117.46,60.32,24.62,57.54,69.18
2009-09-08,12.6,172.93,14.5,117.16,60.57,24.82,58.28,70.65
2009-09-09,12.81,171.14,14.87,116.76,60.92,24.78,58.04,70.5
2009-09-10,12.84,172.56,14.8,117.67,60.66,25.0,57.86,70.65
2009-09-11,12.99,172.16,14.67,118.05,60.42,24.86,58.81,69.98
2009-09-14,12.94,173.72,15.35,118.88,60.34,25.0,58.7,70.0
2009-09-15,13.99,175.16,16.0,119.35,60.15,25.2,58.29,69.49
2009-09-16,14.47,181.87,17.0,121.82,60.19,25.2,58.34,70.34
2009-09-17,14.05,184.55,16.66,121.88,60.77,25.3,58.8,69.84
2009-09-18,14.06,185.02,16.5,122.11,60.78,25.26,59.86,69.99
2009-09-21,13.94,184.02,16.76,121.57,60.67,25.3,59.02,69.57
2009-09-22,14.26,184.48,17.01,121.61,61.08,25.77,58.58,69.83
2009-09-23,14.14,185.5,17.0,120.82,60.77,25.71,58.47,69.0
2009-09-24,13.51,183.82,16.58,120.94,60.72,25.94,58.54,68.93
2009-09-25,13.08,182.37,16.37,121.08,60.62,25.55,58.68,68.7
2009-09-28,13.43,186.15,16.76,119.33,61.27,25.83,59.03,69.59
2009-09-29,13.31,185.38,16.71,118.81,60.93,25.75,58.51,69.07
2009-09-30,13.12,185.35,16.42,119.61,60.89,25.72,58.66,68.61
2009-10-01,12.92,180.86,15.97,117.9,59.81,24.88,58.46,67.27
2009-10-02,12.82,184.9,15.36,119.02,59.73,24.96,60.9,66.58
2009-10-05,13.42,186.02,15.83,119.75,59.82,24.64,60.85,67.58
2009-10-06,13.89,190.01,16.08,121.35,60.29,25.11,60.87,68.66
2009-10-07,14.2,190.25,16.16,122.78,60.71,25.1,61.17,68.67
2009-10-08,14.35,189.27,16.22,122.29,60.94,25.67,60.39,69.05
2009-10-09,14.24,190.47,16.18,125.93,61.74,25.55,60.59,69.27
2009-10-12,14.25,190.81,16.33,127.04,62.53,25.72,60.92,70.13
2009-10-13,14.11,190.02,16.39,127.02,61.01,25.81,60.6,70.26
2009-10-14,14.32,191.29,16.84,128.35,60.55,25.96,61.62,71.84
2009-10-15,14.36,190.56,16.79,127.98,60.94,26.71,62.68,72.94
2009-10-16,14.04,188.05,16.08,121.64,60.46,26.5,62.29,73.12
2009-10-19,14.07,189.86,15.84,123.06,61.16,26.36,62.05,73.62
2009-10-20,13.79,198.76,15.58,122.82,60.59,26.37,61.58,73.02
2009-10-21,13.82,204.92,15.53,120.87,60.31,26.58,61.84,73.31
2009-10-22,14.04,205.2,15.34,122.69,60.94,26.59,61.5,74.44
2009-10-23,13.73,203.94,15.2,120.36,60.54,28.02,61.03,73.57
2009-10-26,13.28,202.48,15.01,120.11,60.09,28.68,60.47,73.23
2009-10-27,12.81,197.37,14.93,120.65,60.02,28.59,61.0,74.91
2009-10-28,11.93,192.4,14.42,121.5,59.57,28.02,60.99,73.84
2009-10-29,13.0,196.35,14.87,122.87,59.86,28.22,61.39,73.96
2009-10-30,12.42,188.5,14.26,120.61,59.05,27.73,60.55,71.67
2009-11-02,12.48,189.31,14.47,120.56,59.49,27.88,60.6,72.15
2009-11-03,12.66,188.75,14.32,121.16,58.93,27.53,60.06,71.74
2009-11-04,12.51,190.81,14.19,121.29,59.52,28.06,60.38,71.3
2009-11-05,12.89,194.03,14.43,123.1,59.98,28.47,61.23,72.5
2009-11-06,12.89,194.34,15.33,123.49,60.3,28.52,61.76,72.58
2009-11-09,13.34,201.46,15.85,126.0,60.75,28.99,62.28,72.85
2009-11-10,13.47,202.98,15.78,126.91,61.23,29.01,62.08,72.61
2009-11-11,13.43,203.25,15.83,127.19,60.87,29.12,62.6,72.91
2009-11-12,13.2,201.99,15.75,126.26,61.15,29.36,61.27,71.9
2009-11-13,13.18,204.45,15.66,127.03,61.43,29.63,61.94,72.47
2009-11-16,13.61,206.63,16.0,128.21,62.19,29.54,62.43,74.43
2009-11-17,13.76,207.0,16.02,128.63,62.17,30.0,62.6,75.03
2009-11-18,13.76,205.96,16.09,128.15,62.32,30.11,62.3,75.27
2009-11-19,13.22,200.51,15.76,127.54,62.43,29.78,61.88,74.65
2009-11-20,13.13,199.92,15.59,126.96,62.31,29.62,62.08,74.38
2009-11-23,13.06,205.88,16.02,128.2,62.69,29.94,62.49,75.7
2009-11-24,12.92,204.44,16.12,127.93,63.18,29.91,62.5,75.97
2009-11-25,13.0,204.19,16.18,127.28,63.3,29.79,63.19,76.47
2009-11-27,12.66,200.59,15.94,125.7,62.89,29.22,62.3,74.87
2009-11-30,12.52,199.91,16.02,126.35,62.84,29.41,62.22,75.07
2009-12-01,12.8,196.97,16.17,127.94,63.51,30.01,63.87,76.04
2009-12-02,13.64,196.23,16.07,127.21,63.88,29.78,63.65,75.79
2009-12-03,13.27,196.48,16.0,127.55,64.16,29.83,62.76,74.99
2009-12-04,12.99,193.32,16.2,127.25,64.36,29.98,63.85,74.25
2009-12-07,13.05,188.95,16.08,127.04,64.37,29.79,64.23,73.77
2009-12-08,12.87,189.87,15.72,126.8,64.25,29.57,63.48,72.95
2009-12-09,13.08,197.8,15.66,128.39,64.38,29.71,61.8,72.79
2009-12-10,13.5,196.43,15.61,129.34,64.77,29.87,61.84,72.4
2009-12-11,14.61,194.67,15.92,129.68,64.85,29.85,61.27,72.83
2009-12-14,14.82,196.98,15.95,129.93,64.96,30.11,60.98,69.69
2009-12-15,14.68,194.17,15.75,128.49,64.74,30.02,60.99,69.17
2009-12-16,14.9,195.03,15.69,128.71,64.8,30.1,60.68,68.43
2009-12-17,14.5,191.86,15.79,127.4,64.47,29.6,60.04,68.22
2009-12-18,14.58,195.43,15.59,127.91,64.37,30.36,59.48,68.21
2009-12-21,15.73,198.23,15.57,128.65,64.33,30.52,60.48,68.51
2009-12-22,15.79,200.36,15.48,129.93,64.53,30.82,60.63,68.57
2009-12-23,16.0,202.1,15.41,130.0,64.57,30.92,60.68,68.26
2009-12-24,16.34,209.04,15.44,130.57,64.7,31.0,60.96,68.66
2009-12-28,16.1,211.61,15.34,132.31,64.94,31.17,61.16,69.08
2009-12-29,16.03,209.1,15.44,131.85,64.94,31.39,61.1,68.84
2009-12-30,16.3,211.64,15.35,132.57,64.91,30.96,61.31,68.77
2009-12-31,16.12,210.73,15.13,130.9,64.41,30.48,60.8,68.19
2010-01-04,16.65,214.01,15.45,132.45,64.68,30.95,61.24,69.15
2010-01-05,16.13,214.38,15.53,130.85,63.93,30.96,61.98,69.42
2010-01-06,16.97,210.97,15.45,130.0,64.45,30.77,61.36,70.02
2010-01-07,16.61,210.58,16.25,129.55,63.99,30.45,60.97,69.8
2010-01-08,17.02,211.98,16.6,130.85,64.21,30.66,60.77,69.52
2010-01-11,17.45,210.11,16.76,129.48,64.22,30.27,60.7,70.3
2010-01-12,15.52,207.72,16.77,130.51,64.56,30.07,61.55,69.95
2010-01-13,15.98,210.65,16.83,130.23,64.97,30.35,62.05,69.67
2010-01-14,15.81,209.43,16.7,132.31,65.1,30.96,62.8,69.68
2010-01-15,15.63,205.93,16.44,131.78,64.56,30.86,62.29,69.11
2010-01-19,15.62,215.04,16.54,134.14,65.35,31.1,62.33,69.27
2010-01-20,15.23,211.73,16.5,130.25,65.15,30.59,61.95,68.03
2010-01-21,14.25,208.07,16.02,129.0,63.97,30.01,60.94,66.7
2010-01-22,13.4,197.75,16.11,125.5,63.2,28.96,60.39,66.1
2010-01-25,13.39,203.07,16.37,126.12,63.22,29.32,60.23,65.85
2010-01-26,13.54,205.94,16.35,125.75,62.79,29.5,60.25,65.92
2010-01-27,13.3,207.88,16.3,126.33,63.44,29.67,60.29,65.54
2010-01-28,12.92,199.29,16.16,123.75,63.8,29.16,59.74,64.96
2010-01-29,12.73,192.06,16.08,122.39,62.86,28.18,59.62,64.43
2010-02-01,13.36,194.73,16.25,124.67,63.09,28.41,60.7,66.18
2010-02-02,13.67,195.86,16.85,125.53,63.99,28.46,61.15,66.96
2010-02-03,13.49,199.23,16.68,125.66,63.63,28.63,61.29,66.6
2010-02-04,12.91,192.05,16.04,123.0,62.64,27.84,59.64,64.72
2010-02-05,13.18,195.46,15.79,123.52,62.64,28.02,59.51,64.8
2010-02-08,13.06,194.12,15.6,121.88,62.37,27.72,58.96,64.35
2010-02-09,13.28,196.19,15.6,123.21,62.76,28.01,60.05,65.2
2010-02-10,13.16,195.12,15.69,122.81,62.73,27.99,60.38,64.85
2010-02-11,13.58,198.67,15.77,123.73,62.91,28.12,61.19,65.24
2010-02-12,13.28,200.38,15.55,124.0,62.72,27.93,60.92,64.8
2010-02-16,13.74,203.4,16.04,125.23,63.61,28.35,61.31,66.28
2010-02-17,13.6,202.55,16.15,126.33,63.98,28.59,62.11,65.76
2010-02-18,13.61,202.93,16.24,127.81,64.53,28.97,62.53,65.96
2010-02-19,13.53,201.67,16.17,127.19,63.81,28.77,62.66,65.87
2010-02-22,13.54,200.42,16.25,126.85,63.49,28.73,62.41,65.4
2010-02-23,13.18,197.06,15.95,126.46,63.31,28.33,61.78,64.94
2010-02-24,13.06,200.66,16.12,127.59,63.45,28.63,62.08,65.55
2010-02-25,13.31,202.0,15.92,127.07,63.28,28.6,62.3,65.14
2010-02-26,13.3,204.62,16.06,127.16,63.0,28.67,62.47,65.0
2010-03-01,13.31,208.99,15.9,128.57,63.39,29.02,63.43,65.4
2010-03-02,13.24,208.85,15.9,127.42,63.44,28.46,63.8,65.49
2010-03-03,13.34,209.33,16.03,126.88,63.4,28.46,63.98,65.43
2010-03-04,13.43,210.71,16.11,126.72,63.57,28.63,64.11,65.4
2010-03-05,13.84,218.95,16.35,127.25,64.04,28.59,64.37,66.47
2010-03-08,13.78,219.08,16.27,126.41,64.2,28.63,64.15,66.48
2010-03-09,13.67,223.02,16.49,125.55,64.27,28.8,64.36,66.78
2010-03-10,13.57,224.84,16.51,125.62,64.29,28.97,64.43,67.22
2010-03-11,13.64,225.5,16.48,127.6,64.22,29.18,64.97,67.22
2010-03-12,13.6,226.6,17.04,127.94,64.18,29.27,65.1,66.8
2010-03-15,13.51,223.84,17.29,127.83,64.57,29.29,66.15,66.3
2010-03-16,13.8,224.45,18.07,128.67,64.53,29.37,66.07,66.57
2010-03-17,14.46,224.12,18.04,127.76,64.65,29.63,66.57,67.36
2010-03-18,14.3,224.65,18.19,128.38,65.06,29.61,66.52,67.39
2010-03-19,14.26,222.25,18.07,127.71,65.11,29.59,66.56,67.04
2010-03-22,14.34,224.75,18.07,127.98,65.1,29.6,66.31,66.97
2010-03-23,14.5,228.36,18.33,129.37,65.36,29.88,66.86,66.95
2010-03-24,14.32,229.37,18.45,128.53,64.75,29.65,66.26,66.5
2010-03-25,14.11,226.65,18.3,129.24,64.57,30.01,66.55,66.3
2010-03-26,14.27,230.9,18.34,129.26,64.38,29.66,66.59,66.54
2010-03-29,14.44,232.39,18.4,128.59,64.82,29.59,66.55,67.3
2010-03-30,14.4,235.85,18.3,128.77,64.9,29.77,66.77,67.05
2010-03-31,14.24,235.0,18.2,128.25,65.2,29.29,66.16,66.98
2010-04-01,14.7,235.97,18.33,128.25,65.77,29.16,66.68,67.61
2010-04-05,14.73,238.49,18.53,129.35,65.4,29.27,65.98,68.19
2010-04-06,15.03,239.54,18.6,128.93,65.31,29.32,66.39,67.9
2010-04-07,14.74,240.6,18.5,128.48,65.22,29.35,65.99,67.34
2010-04-08,14.87,239.95,18.56,127.61,64.93,29.92,65.97,67.86
2010-04-09,14.39,241.79,18.52,128.76,65.14,30.34,66.36,68.76
2010-04-12,14.57,242.29,18.71,128.36,65.11,30.32,66.32,68.71
2010-04-13,14.34,242.43,18.95,129.03,65.68,30.45,66.39,68.66
2010-04-14,14.43,245.69,19.35,131.25,65.49,30.82,66.29,68.61
2010-04-15,14.31,248.92,19.5,130.89,65.51,30.87,66.27,68.26
2010-04-16,13.91,247.4,18.97,130.63,65.02,30.67,66.14,67.93
2010-04-19,13.72,247.07,18.94,132.23,66.03,31.04,66.12,68.23
2010-04-20,13.75,244.59,19.0,129.69,65.99,31.36,65.9,68.97
2010-04-21,13.71,259.22,19.03,128.99,65.39,31.33,65.98,68.92
2010-04-22,13.85,266.47,18.95,129.13,64.78,31.39,64.76,68.56
2010-04-23,14.11,270.83,19.07,129.99,65.04,30.96,64.71,69.24
2010-04-26,14.05,269.5,19.3,130.73,64.76,31.11,65.02,69.29
2010-04-27,13.44,262.04,18.7,128.82,64.28,30.85,64.23,68.27
