,AA,AAPL,GE,IBM,JNJ,MSFT,PEP,XOM
2010-04-28,13.57,261.6,18.95,130.1,64.62,30.91,64.75,69.19
2010-04-29,13.72,268.64,19.49,130.46,65.01,31.0,65.2,68.66
2010-04-30,13.43,261.09,18.86,129.0,64.3,30.54,65.22,67.77
2010-05-03,13.15,266.35,19.26,129.6,65.33,30.86,65.69,67.84
2010-05-04,12.58,258.68,18.58,128.12,64.7,30.13,65.43,66.47
2010-05-05,12.46,255.99,18.1,127.46,65.14,29.85,65.2,66.17
2010-05-06,11.94,246.25,17.31,123.92,63.4,28.98,64.7,63.89
2010-05-07,12.0,235.86,16.88,122.1,63.31,28.21,64.57,63.7
2010-05-10,12.59,253.99,18.04,126.27,64.75,28.94,66.41,65.23
2010-05-11,12.13,256.52,18.0,126.89,64.67,28.88,66.55,64.46
2010-05-12,12.46,262.09,18.44,132.68,64.9,29.44,66.94,64.91
2010-05-13,12.8,258.36,18.05,131.48,64.67,29.24,66.48,64.74
2010-05-14,12.36,253.82,17.64,131.19,63.97,28.93,66.07,63.6
2010-05-17,12.1,254.22,17.56,130.44,63.88,28.94,66.75,63.27
2010-05-18,11.82,252.36,17.23,129.95,62.97,28.6,66.53,62.79
2010-05-19,11.78,248.34,17.26,128.86,62.22,28.24,66.04,62.45
2010-05-20,11.07,237.76,16.26,123.8,60.55,27.11,63.86,60.33
2010-05-21,11.35,242.32,16.42,125.42,60.88,26.84,63.58,60.88
2010-05-24,11.09,246.76,16.01,124.45,60.57,26.27,63.32,60.19
2010-05-25,11.3,245.22,15.95,124.52,60.35,26.07,62.89,59.71
2010-05-26,11.25,244.11,16.01,123.23,59.66,25.01,61.23,59.31
2010-05-27,11.82,253.35,16.66,126.39,59.03,26.0,62.9,61.46
2010-05-28,11.64,256.88,16.35,125.26,58.3,25.8,62.89,60.46
2010-06-01,11.19,260.83,15.98,124.34,58.76,25.89,62.76,59.25
2010-06-02,11.48,263.95,16.35,127.41,59.73,26.46,63.46,60.77
2010-06-03,11.37,263.12,16.45,127.96,59.77,26.86,63.37,61.56
2010-06-04,10.84,255.96,15.71,125.28,58.01,25.79,61.44,59.53
2010-06-07,10.51,250.94,15.41,124.13,58.0,25.29,61.73,59.3
2010-06-08,10.76,249.33,15.48,123.72,58.64,25.11,62.65,61.24
2010-06-09,10.8,243.2,15.32,123.9,58.17,24.79,62.49,60.03
2010-06-10,11.25,250.51,15.68,127.68,58.5,25.0,63.84,61.89
2010-06-11,11.36,253.51,15.56,128.45,58.46,25.66,63.56,61.86
2010-06-14,11.34,254.28,15.39,128.5,58.42,25.5,63.85,61.37
2010-06-15,11.59,259.69,15.79,129.79,59.14,26.58,64.24,62.51
2010-06-16,11.41,267.25,15.85,130.35,59.24,26.32,63.91,62.51
2010-06-17,11.18,271.87,15.91,130.98,59.18,26.37,64.49,62.6
2010-06-18,11.11,274.07,15.95,130.15,59.18,26.44,64.08,63.1
2010-06-21,11.72,270.17,16.1,130.65,59.13,25.95,64.02,63.13
2010-06-22,11.29,273.85,15.79,129.3,59.16,25.77,63.3,61.94
2010-06-23,11.43,270.97,15.39,130.11,59.24,25.31,62.73,61.1
2010-06-24,11.11,269.0,15.08,128.19,59.6,25.0,62.4,60.07
2010-06-25,11.23,266.7,14.91,127.12,58.7,24.53,60.77,59.1
2010-06-28,11.03,268.3,15.0,128.98,59.45,24.31,61.96,58.47
2010-06-29,10.34,256.17,14.48,125.09,59.24,23.31,61.23,57.29
2010-06-30,10.06,251.53,14.42,123.48,59.06,23.01,60.95,57.07
2010-07-01,10.05,248.48,14.12,122.57,59.07,23.16,61.52,56.61
2010-07-02,10.0,246.94,13.88,121.86,59.08,23.27,61.53,56.57
2010-07-06,10.21,248.63,13.97,123.46,59.08,23.82,61.64,57.46
2010-07-07,10.55,258.67,14.62,127.0,60.61,24.3,62.93,58.43
2010-07-08,10.72,258.09,14.83,127.97,61.38,24.41,64.0,58.81
2010-07-09,10.94,259.62,14.95,127.96,60.54,24.27,63.5,58.78
2010-07-12,10.87,257.29,14.93,128.67,60.21,24.83,63.74,58.94
2010-07-13,11.0,251.8,15.21,130.48,60.5,25.13,63.43,59.42
2010-07-14,10.91,252.73,15.2,130.72,60.62,25.44,63.56,59.26
2010-07-15,10.84,251.45,15.25,130.72,60.26,25.51,63.16,59.27
2010-07-16,10.41,249.9,14.55,128.03,59.44,24.89,62.45,57.96
2010-07-19,10.58,245.58,14.62,129.79,59.57,25.23,62.05,58.43
2010-07-20,10.85,251.89,14.94,126.55,58.58,25.48,64.73,58.95
2010-07-21,10.59,254.24,14.84,125.27,57.12,25.12,63.95,58.17
2010-07-22,10.82,259.02,15.21,127.47,57.02,25.84,64.21,59.38
2010-07-23,11.05,259.94,15.71,128.38,57.63,25.81,64.45,59.72
2010-07-26,11.23,259.28,16.14,128.41,57.74,26.1,64.98,60.39
2010-07-27,11.21,264.08,16.18,128.63,58.1,26.16,65.69,60.81
2010-07-28,11.04,260.96,16.05,128.43,57.83,25.95,65.2,60.91
2010-07-29,11.02,258.11,16.15,128.02,57.83,26.03,64.89,60.34
2010-07-30,11.17,257.25,16.12,128.4,58.09,25.81,64.91,59.68
2010-08-02,11.71,261.85,16.41,130.76,58.72,26.33,65.27,61.94
2010-08-03,11.56,261.93,16.4,130.37,59.35,26.16,65.77,62.72
2010-08-04,11.52,262.98,16.48,131.27,59.74,25.73,66.17,62.72
2010-08-05,11.58,261.7,16.52,131.83,59.76,25.37,65.58,62.71
2010-08-06,11.59,260.09,16.45,130.14,59.96,25.55,65.9,61.97
2010-08-09,11.66,261.75,16.38,132.0,60.05,25.61,66.42,62.45
2010-08-10,11.35,259.41,16.25,131.84,59.43,25.07,66.53,61.93
2010-08-11,10.66,250.19,15.7,129.83,58.5,24.86,65.45,60.39
2010-08-12,10.73,251.79,15.5,128.3,58.52,24.49,65.18,60.23
2010-08-13,10.64,249.1,15.38,127.87,58.15,24.4,65.56,59.91
2010-08-16,10.6,247.64,15.46,127.77,58.01,24.5,65.43,59.88
2010-08-17,10.95,251.97,15.58,128.45,59.22,24.71,65.55,60.82
2010-08-18,10.93,253.07,15.7,129.39,59.35,24.82,65.52,60.15
2010-08-19,10.66,249.88,15.25,128.9,58.72,24.44,64.66,59.29
2010-08-20,10.57,249.64,15.03,127.5,58.74,24.23,64.8,58.89
2010-08-23,10.37,245.8,14.89,126.47,58.87,24.28,64.82,59.5
2010-08-24,10.06,239.93,14.57,124.9,58.01,24.04,64.78,58.94
2010-08-25,10.11,242.89,14.57,125.27,57.98,24.1,64.57,58.91
2010-08-26,10.01,240.28,14.5,122.78,57.8,23.82,64.13,58.48
2010-08-27,10.32,241.62,14.71,124.73,57.6,23.93,64.12,59.8
2010-08-30,10.25,242.5,14.52,123.4,57.3,23.64,63.6,59.0
2010-08-31,10.22,243.1,14.48,123.13,57.02,23.47,64.18,59.11
2010-09-01,10.52,250.33,15.01,125.77,58.29,23.9,64.89,60.91
2010-09-02,10.83,252.17,15.15,125.04,58.61,23.94,64.97,61.06
2010-09-03,10.88,258.77,15.39,127.58,58.93,24.29,65.57,61.32
2010-09-07,10.86,257.81,15.44,125.95,58.7,23.96,65.48,60.55
2010-09-08,11.07,262.92,15.7,126.08,58.85,23.93,65.43,60.75
2010-09-09,11.23,263.07,15.91,126.36,59.82,24.01,66.1,61.05
2010-09-10,11.17,263.41,15.98,127.99,59.98,23.85,66.41,61.2
2010-09-13,11.52,267.04,16.25,129.61,60.32,25.11,66.25,61.0
2010-09-14,11.49,268.06,16.16,128.85,60.58,25.03,65.98,61.01
2010-09-15,11.43,270.22,16.34,129.43,61.05,25.12,66.5,61.0
2010-09-16,11.26,276.57,16.23,129.67,61.29,25.33,66.61,60.97
2010-09-17,11.17,275.37,16.29,130.19,61.57,25.22,66.12,60.78
2010-09-20,11.38,283.23,16.55,131.79,62.09,25.43,66.89,61.55
2010-09-21,11.17,283.77,16.52,131.98,61.94,25.15,66.46,61.54
2010-09-22,11.7,287.75,16.5,132.57,61.97,24.61,66.66,61.45
2010-09-23,11.74,288.92,16.14,131.67,61.81,24.43,65.79,61.15
2010-09-24,12.2,292.32,16.66,134.11,62.14,24.78,66.13,61.75
2010-09-27,12.07,291.16,16.43,134.65,62.03,24.73,66.37,61.71
2010-09-28,12.22,286.86,16.44,134.89,62.43,24.68,66.78,62.06
2010-09-29,12.08,287.37,16.36,135.48,62.31,24.5,66.75,61.59
2010-09-30,12.11,283.75,16.25,134.14,61.96,24.49,66.44,61.79
2010-10-01,12.23,282.52,16.36,135.64,61.75,24.38,67.0,62.54
2010-10-04,11.92,278.64,16.1,135.25,61.67,23.91,66.87,62.19
2010-10-05,12.14,288.94,16.51,137.66,62.8,24.35,67.76,63.26
2010-10-06,12.37,289.19,16.9,137.84,63.21,24.43,68.11,63.94
2010-10-07,12.2,289.22,17.05,138.72,63.22,24.53,66.1,63.85
2010-10-08,12.89,294.07,17.12,138.85,63.23,24.57,65.75,64.38
2010-10-11,12.93,295.36,16.96,139.66,63.3,24.59,65.52,64.55
2010-10-12,13.2,298.54,17.19,139.85,63.29,24.83,66.08,64.7
2010-10-13,13.37,300.14,17.28,140.37,63.58,25.34,66.4,65.04
2010-10-14,13.13,302.31,17.16,141.5,63.74,25.23,66.64,65.3
2010-10-15,13.13,314.74,16.3,141.06,63.57,25.54,66.68,65.19
2010-10-18,13.14,318.0,16.25,142.83,63.86,25.82,66.5,66.28
2010-10-19,12.67,309.49,16.07,138.03,63.29,25.1,65.41,65.12
2010-10-20,12.95,310.53,16.05,139.07,63.6,25.31,64.97,66.01
2010-10-21,12.78,309.52,16.1,139.83,63.99,25.42,65.18,66.32
2010-10-22,12.72,307.47,16.06,139.67,63.81,25.38,65.01,66.34
2010-10-25,12.88,308.84,16.06,139.84,63.98,25.19,65.05,66.2
2010-10-26,12.87,308.05,16.16,140.67,63.84,25.9,64.79,66.53
2010-10-27,12.7,307.83,16.11,141.43,63.57,26.05,64.27,65.67
2010-10-28,12.65,305.24,16.08,140.9,63.56,26.28,65.01,66.22
2010-10-29,13.14,300.98,16.02,143.6,63.74,26.67,65.3,66.49
2010-11-01,13.05,304.18,15.95,143.32,63.69,26.95,65.55,66.95
2010-11-02,13.24,309.36,15.94,143.84,63.88,27.39,65.8,67.84
2010-11-03,13.14,312.8,16.06,144.17,64.19,27.03,65.2,67.97
2010-11-04,13.6,318.27,16.51,146.79,64.76,27.14,65.35,69.38
2010-11-05,14.0,317.13,16.73,146.92,64.65,26.85,65.08,70.0
2010-11-08,13.96,318.62,16.71,146.46,64.33,26.81,65.11,70.32
2010-11-09,13.75,316.08,16.62,146.14,64.31,26.95,65.3,70.63
2010-11-10,13.88,318.03,16.55,146.55,63.95,26.94,65.25,71.13
2010-11-11,13.81,316.65,16.35,145.43,63.92,26.68,64.9,71.83
2010-11-12,13.49,308.03,16.25,143.74,63.67,26.27,64.64,70.99
2010-11-15,13.4,307.04,16.2,143.64,64.14,26.2,64.42,70.48
2010-11-16,13.03,301.59,15.86,142.24,63.14,25.81,64.04,68.94
2010-11-17,12.94,300.5,15.81,141.95,63.06,25.57,63.94,69.01
2010-11-18,13.38,308.43,16.04,144.36,63.83,25.84,64.77,70.31
2010-11-19,13.38,306.73,16.22,145.05,63.83,25.69,64.71,70.54
2010-11-22,13.29,313.36,16.03,145.39,63.62,25.73,64.7,70.19
2010-11-23,13.13,308.73,15.76,143.18,62.87,25.12,63.89,68.98
2010-11-24,13.31,314.8,15.94,145.81,63.29,25.37,64.33,69.88
2010-11-26,13.17,315.0,15.8,143.9,62.3,25.25,63.9,69.23
2010-11-29,13.29,316.87,15.97,142.89,61.91,25.31,64.01,69.45
2010-11-30,13.13,311.15,15.83,141.46,61.55,25.26,64.63,69.56
2010-12-01,13.57,316.4,16.3,144.41,62.42,26.04,65.63,71.33
2010-12-02,14.09,318.15,16.68,145.18,62.6,26.89,65.2,71.48
2010-12-03,14.23,317.44,16.78,145.38,62.56,27.02,65.17,71.19
2010-12-06,14.24,320.15,16.7,144.99,62.2,26.84,64.73,71.31
2010-12-07,14.15,318.21,17.03,144.02,62.31,26.87,64.68,71.46
2010-12-08,14.14,321.01,17.04,144.98,62.45,27.23,64.63,71.85
2010-12-09,14.15,319.76,17.13,144.3,62.06,27.08,64.72,72.0
2010-12-10,14.25,320.56,17.72,144.82,61.91,27.34,64.9,72.18
2010-12-13,14.36,321.67,17.62,144.28,61.86,27.25,65.53,72.36
2010-12-14,14.2,320.29,17.69,145.82,62.77,27.62,65.59,72.18
2010-12-15,13.96,320.36,17.49,144.72,62.57,27.85,65.24,71.85
2010-12-16,14.46,321.25,17.77,144.55,62.4,27.99,65.75,72.22
2010-12-17,14.56,320.61,17.7,145.0,62.54,27.9,65.97,72.17
2010-12-20,14.77,322.21,17.7,144.51,62.49,27.81,66.31,72.22
2010-12-21,14.89,324.2,17.9,145.74,62.34,28.07,65.4,72.72
2010-12-22,15.14,325.16,18.06,145.95,62.02,28.19,65.68,72.8
2010-12-23,15.34,323.6,18.04,145.89,62.25,28.3,65.69,73.2
2010-12-27,15.23,324.68,18.19,145.34,61.93,28.07,65.42,73.01
2010-12-28,15.25,325.47,18.32,145.71,62.05,28.01,65.28,73.42
2010-12-29,15.13,325.29,18.27,146.52,62.13,27.97,65.33,73.37
2010-12-30,15.21,323.66,18.19,146.67,61.94,27.85,65.12,73.36
2010-12-31,15.39,322.56,18.29,146.76,61.85,27.91,65.33,73.12
2011-01-03,15.8,329.57,18.28,147.48,62.82,27.98,65.75,74.55
2011-01-04,16.52,331.29,18.61,147.64,63.35,28.09,65.41,74.9
2011-01-05,16.56,334.0,18.64,147.05,63.31,28.0,66.59,74.7
2011-01-06,16.36,333.73,18.56,148.66,63.21,28.82,66.84,75.18
2011-01-07,16.42,336.12,18.43,147.93,62.6,28.6,66.39,75.59
2011-01-10,16.49,342.45,18.51,147.64,62.16,28.22,66.05,75.13
2011-01-11,16.33,341.64,18.63,147.28,62.27,28.11,66.33,75.69
2011-01-12,16.24,344.42,18.67,149.1,62.5,28.55,66.73,76.58
2011-01-13,15.75,345.68,18.6,148.82,62.91,28.19,66.91,76.71
2011-01-14,15.97,348.48,18.82,150.0,62.55,28.3,66.78,77.84
2011-01-18,16.27,340.65,18.6,150.65,62.1,28.66,66.57,78.71
2011-01-19,16.06,338.84,18.33,155.69,62.56,28.47,65.9,78.24
2011-01-20,15.98,332.68,18.43,155.8,62.86,28.35,65.9,77.75
2011-01-21,15.79,326.72,19.74,155.5,62.66,28.02,65.87,78.98
2011-01-24,16.43,337.45,20.04,159.63,62.22,28.38,66.18,78.59
2011-01-25,16.24,341.4,19.98,161.44,61.08,28.45,65.77,78.68
2011-01-26,16.6,343.85,19.92,161.04,60.6,28.78,65.86,79.66
2011-01-27,16.47,343.21,20.28,161.07,60.68,28.87,65.56,79.88
2011-01-28,16.13,336.1,20.2,159.21,60.01,27.75,64.4,78.99
2011-01-31,16.57,339.32,20.14,162.0,59.77,27.73,64.31,80.68
2011-02-01,17.32,345.03,20.8,163.56,60.63,27.99,65.05,83.91
2011-02-02,17.21,344.32,20.71,163.3,60.62,27.94,64.65,83.41
2011-02-03,17.21,343.44,20.75,163.53,60.8,27.65,64.18,83.44
2011-02-04,17.14,346.5,20.56,164.0,60.84,27.77,63.84,83.28
2011-02-07,17.32,351.88,20.87,164.82,60.87,28.2,63.68,83.93
2011-02-08,17.4,355.2,21.28,166.05,60.94,28.28,64.17,82.98
2011-02-09,17.16,358.16,21.31,164.65,60.88,27.97,64.42,82.55
2011-02-10,17.12,354.54,21.27,164.09,60.93,27.5,63.36,83.2
2011-02-11,17.37,356.85,21.33,163.85,60.7,27.25,63.87,82.82
2011-02-14,17.59,359.18,21.5,163.22,60.7,27.23,63.34,84.91
2011-02-15,17.4,359.9,21.46,162.84,60.62,26.96,64.35,82.97
2011-02-16,17.59,363.13,21.44,163.4,60.52,27.02,63.96,83.69
2011-02-17,17.52,358.3,21.52,164.24,60.79,27.21,64.7,83.88
2011-02-18,17.28,350.56,21.44,164.84,61.11,27.06,63.41,84.5
2011-02-22,16.54,338.61,20.82,161.95,60.65,26.59,63.15,85.44
2011-02-23,16.44,342.62,20.37,160.18,60.39,26.59,62.93,87.07
2011-02-24,16.55,342.88,20.58,160.77,60.25,26.77,63.03,85.97
2011-02-25,16.68,348.16,20.82,162.28,59.64,26.55,63.6,85.34
2011-02-28,16.85,353.21,20.92,161.88,61.44,26.58,63.42,85.53
2011-03-01,16.23,349.31,20.25,159.97,60.7,26.16,63.21,84.8
2011-03-02,16.18,352.12,20.32,160.16,60.81,26.08,62.94,85.08
2011-03-03,16.63,359.56,20.75,163.48,61.05,26.2,63.75,85.82
2011-03-04,16.58,360.0,20.37,161.83,61.06,25.95,63.4,85.08
2011-03-07,16.25,355.36,20.38,159.93,60.4,25.72,63.47,84.72
2011-03-08,16.49,355.76,20.63,162.28,60.71,25.91,63.79,84.6
2011-03-09,16.3,352.47,20.63,165.86,60.4,25.89,64.65,84.38
2011-03-10,15.8,346.67,20.1,162.02,59.61,25.41,64.43,81.38
2011-03-11,16.03,351.99,20.36,162.43,59.69,25.68,64.65,82.12
2011-03-14,16.12,353.56,19.92,161.39,59.13,25.69,64.14,82.38
2011-03-15,16.04,345.43,19.61,159.02,58.48,25.39,63.01,81.39
2011-03-16,15.66,330.01,18.95,153.0,57.66,24.79,62.31,79.31
2011-03-17,16.01,334.64,19.22,154.18,58.13,24.78,63.08,81.16
2011-03-18,16.11,330.67,19.25,155.89,58.57,24.8,63.24,80.85
2011-03-21,16.55,339.3,19.72,157.68,58.83,25.33,64.1,82.84
2011-03-22,16.45,341.2,19.49,158.0,58.79,25.3,63.94,82.56
2011-03-23,16.95,339.19,19.53,159.53,58.72,25.54,64.2,82.6
2011-03-24,17.11,344.97,19.78,160.04,59.03,25.81,64.2,82.73
2011-03-25,17.09,351.54,19.75,162.18,58.98,25.62,63.98,83.62
2011-03-28,17.24,350.44,19.75,161.37,59.24,25.41,64.34,83.47
2011-03-29,17.49,350.96,19.86,162.88,59.22,25.49,64.16,83.25
2011-03-30,17.64,348.63,20.11,163.6,59.38,25.61,65.05,84.49
2011-03-31,17.66,348.51,20.05,163.07,59.25,25.39,64.41,84.13
2011-04-01,17.47,344.56,20.34,164.27,59.49,25.48,65.22,84.68
2011-04-04,17.56,341.19,20.53,164.25,60.15,25.55,65.09,84.87
2011-04-05,18.05,338.89,20.33,163.99,59.8,25.78,65.58,85.42
2011-04-06,18.13,338.04,20.55,164.04,59.66,26.15,65.75,85.18
2011-04-07,18.12,338.08,20.35,164.38,59.48,26.2,65.92,85.76
2011-04-08,17.92,335.06,20.19,164.05,59.46,26.07,65.73,85.95
2011-04-11,17.77,330.8,20.18,163.95,59.86,25.98,66.04,85.16
2011-04-12,16.7,332.4,20.01,163.25,59.94,25.64,66.57,83.18
2011-04-13,16.55,336.13,19.94,163.95,59.6,25.63,66.45,83.16
2011-04-14,16.55,332.42,20.0,164.97,60.02,25.42,66.7,83.44
2011-04-15,16.52,327.46,20.04,166.21,60.56,25.37,67.11,84.29
2011-04-18,16.13,331.85,19.98,165.94,60.46,25.08,67.15,83.1
2011-04-19,16.44,337.86,20.27,165.4,62.69,25.15,66.81,83.8
2011-04-20,16.64,342.41,20.4,164.75,64.39,25.76,67.33,85.65
2011-04-21,16.97,350.7,19.95,168.28,64.07,25.52,67.41,86.36
2011-04-25,16.89,353.01,19.89,167.67,64.11,25.61,67.03,86.22
2011-04-26,17.03,350.42,20.1,168.49,64.95,26.19,67.71,87.42
2011-04-27,17.18,350.15,20.65,170.37,65.57,26.38,67.93,87.78
2011-04-28,17.09,346.75,20.6,170.78,65.38,26.71,69.72,87.34
2011-04-29,17.0,350.13,20.45,170.58,65.72,25.92,68.89,87.98
2011-05-02,17.22,346.28,20.48,172.15,66.21,25.66,69.31,86.97
2011-05-03,17.67,348.2,20.64,172.87,66.26,25.81,69.59,85.62
2011-05-04,17.47,349.57,20.27,170.62,65.67,26.06,69.83,84.81
2011-05-05,17.01,346.75,19.9,168.46,65.01,25.79,68.83,82.62
2011-05-06,17.15,346.66,20.01,168.89,65.27,25.87,69.27,82.69
2011-05-09,17.53,347.6,20.07,169.1,65.63,25.83,69.82,83.18
2011-05-10,17.52,349.45,20.3,170.38,65.76,25.67,70.03,83.34
2011-05-11,17.05,347.23,20.09,169.5,66.57,25.36,70.2,81.12
2011-05-12,17.15,346.57,20.14,172.24,67.19,25.32,70.96,81.05
2011-05-13,17.1,340.5,19.89,169.92,66.62,25.03,70.56,80.87
2011-05-16,16.92,333.3,19.76,168.86,66.37,24.57,70.72,80.24
2011-05-17,16.45,336.14,19.59,170.5,66.4,24.52,71.11,80.41
2011-05-18,16.69,339.87,19.76,170.44,66.5,24.69,71.27,81.74
2011-05-19,16.67,340.53,19.96,170.59,66.39,24.72,71.78,82.33
2011-05-20,16.26,335.22,19.62,170.16,65.69,24.49,71.3,81.57
2011-05-23,15.98,334.4,19.39,168.26,65.56,24.17,71.04,80.67
2011-05-24,16.11,332.19,19.1,167.99,65.78,24.15,70.98,81.29
2011-05-25,16.33,336.78,19.22,167.75,66.29,24.19,70.45,81.96
2011-05-26,16.37,335.0,19.42,167.18,65.51,24.67,70.42,82.39
2011-05-27,16.48,337.41,19.44,167.5,66.77,24.76,70.4,82.63
2011-05-31,16.81,347.83,19.64,168.93,67.29,25.01,71.12,83.47
2011-06-01,16.09,345.51,19.13,166.56,66.48,24.43,70.29,82.03
2011-06-02,16.2,346.1,19.09,166.09,66.48,24.22,69.51,81.33
2011-06-03,15.92,343.44,18.82,165.05,66.09,23.91,68.97,81.18
2011-06-06,15.61,338.04,18.46,164.75,66.05,24.01,68.89,80.29
2011-06-07,15.69,332.04,18.48,163.69,65.5,24.06,68.93,80.0
2011-06-08,15.41,332.24,18.51,164.34,66.14,23.94,68.84,80.76
2011-06-09,15.5,331.49,18.58,164.84,66.78,23.96,69.51,81.18
2011-06-10,15.28,325.9,18.32,163.18,66.09,23.71,68.69,79.78
2011-06-13,15.1,326.6,18.39,163.17,66.59,24.04,69.06,79.23
2011-06-14,15.41,332.44,18.6,164.12,67.1,24.22,69.57,80.38
2011-06-15,14.96,326.75,18.39,162.33,66.16,23.74,68.48,78.66
2011-06-16,14.79,325.16,18.44,162.67,66.32,24.0,68.89,79.22
2011-06-17,14.72,320.26,18.49,164.44,66.29,24.26,68.72,79.02
2011-06-20,14.78,315.32,18.48,165.02,66.51,24.47,68.98,79.71
2011-06-21,15.37,325.3,18.81,166.22,66.49,24.76,68.93,80.57
2011-06-22,15.29,322.61,18.56,165.68,66.07,24.65,68.78,79.82
2011-06-23,15.28,331.23,18.38,166.12,65.67,24.63,67.98,78.44
2011-06-24,15.23,326.35,17.97,165.07,65.06,24.3,68.45,76.78
2011-06-27,15.28,332.04,18.28,167.62,65.25,25.2,69.05,77.92
2011-06-28,15.65,335.26,18.44,170.01,65.91,25.8,69.62,79.63
2011-06-29,15.82,334.04,18.56,170.54,66.31,25.62,69.96,80.25
2011-06-30,15.86,335.67,18.86,171.55,66.52,26.0,70.43,81.38
2011-07-01,16.31,343.26,19.2,174.54,67.3,26.02,70.19,82.01
2011-07-05,16.39,349.43,19.04,175.43,67.62,26.03,69.77,81.6
2011-07-06,16.24,351.76,19.05,177.71,67.55,26.33,70.17,81.57
2011-07-07,16.49,357.2,19.3,176.48,67.92,26.77,70.52,82.36
2011-07-08,16.38,359.71,18.99,176.49,67.57,26.92,69.93,82.42
2011-07-11,15.91,354.0,18.63,174.99,67.27,26.63,69.3,81.9
2011-07-12,15.71,353.75,18.38,174.05,67.03,26.54,69.01,81.89
2011-07-13,15.85,358.02,18.51,174.32,67.63,26.63,68.89,82.48
2011-07-14,15.46,357.77,18.53,174.23,67.66,26.47,68.6,82.24
2011-07-15,15.48,364.92,18.41,175.54,67.45,26.78,68.53,83.0
2011-07-18,15.17,373.8,18.29,175.28,67.09,26.59,68.0,82.65
2011-07-19,15.44,376.85,18.58,185.21,66.72,27.54,68.54,83.63
2011-07-20,15.51,386.9,18.79,183.65,66.24,27.06,68.49,83.3
2011-07-21,15.77,387.29,19.16,184.9,66.47,27.1,66.17,85.02
