,AA,AAPL,GE,IBM,JNJ,MSFT,PEP,XOM
2011-07-22,15.83,393.3,19.04,185.18,66.72,27.53,65.76,85.22
2011-07-25,15.65,398.5,18.96,183.7,66.25,27.91,64.37,84.57
2011-07-26,15.48,403.41,18.56,182.93,65.92,28.08,64.07,84.37
2011-07-27,14.93,392.59,18.11,181.35,65.23,27.33,63.86,83.31
2011-07-28,14.83,391.82,18.11,181.8,65.08,27.72,63.89,81.46
2011-07-29,14.73,390.48,17.91,181.85,64.79,27.4,64.04,79.79
2011-08-01,14.75,396.75,17.97,180.75,64.41,27.27,63.86,79.6
2011-08-02,14.16,388.91,17.21,178.05,63.43,26.8,63.18,77.84
2011-08-03,14.26,392.57,17.47,178.83,63.41,26.92,64.48,77.72
2011-08-04,12.94,377.37,16.47,171.48,61.84,25.94,63.35,73.84
2011-08-05,12.79,373.62,16.51,172.98,62.71,25.68,64.67,74.82
2011-08-08,11.33,353.21,15.43,166.22,61.12,24.48,62.97,70.19
2011-08-09,12.24,374.01,15.96,170.61,62.2,25.58,63.09,71.64
2011-08-10,11.6,363.69,15.09,162.54,60.2,24.2,60.32,68.03
2011-08-11,12.25,373.7,15.68,166.73,63.44,25.19,62.87,71.58
2011-08-12,12.26,376.99,15.88,168.2,63.36,25.1,63.18,72.0
2011-08-15,12.56,383.41,16.39,172.99,64.59,25.51,63.57,74.29
2011-08-16,12.26,380.48,16.15,171.24,64.36,25.35,63.76,73.5
2011-08-17,12.26,380.44,16.23,171.48,64.26,25.25,64.62,74.16
2011-08-18,11.51,366.05,15.34,163.83,63.16,24.67,63.09,70.94
2011-08-19,11.21,356.03,15.09,157.54,63.14,24.05,62.07,69.8
2011-08-22,11.23,356.44,15.11,158.98,63.29,23.98,61.92,70.18
2011-08-23,11.68,373.6,15.54,164.32,64.97,24.72,63.48,73.66
2011-08-24,11.87,376.18,15.72,166.76,65.53,24.9,63.7,73.54
2011-08-25,11.59,373.72,15.45,165.58,64.55,24.57,63.02,71.77
2011-08-26,11.86,383.58,15.54,169.14,64.28,25.25,63.16,72.64
2011-08-29,12.42,389.97,16.04,172.62,65.86,25.84,64.16,74.12
2011-08-30,12.36,389.99,16.12,172.51,65.77,26.23,64.52,73.91
2011-08-31,12.8,384.83,16.31,171.91,65.8,26.6,64.43,74.02
2011-09-01,12.49,381.03,16.2,170.33,65.33,26.21,64.15,73.49
2011-09-02,12.04,374.05,15.76,166.98,64.07,25.8,63.3,72.14
2011-09-06,11.77,379.74,15.25,165.11,64.64,25.51,62.45,71.15
2011-09-07,12.25,383.93,15.8,167.31,65.43,26.0,61.62,73.65
2011-09-08,12.03,384.14,15.59,165.25,64.95,26.22,61.34,72.82
2011-09-09,11.58,377.48,15.09,161.37,63.64,25.74,59.99,71.01
2011-09-12,11.55,379.94,15.01,162.42,63.59,25.89,60.14,71.84
2011-09-13,11.63,384.62,15.41,163.43,63.61,26.04,60.54,71.65
2011-09-14,11.73,389.3,15.79,167.24,63.73,26.5,61.58,72.64
2011-09-15,11.98,392.96,16.08,170.09,64.4,26.99,63.22,74.01
2011-09-16,11.97,400.5,16.33,172.99,64.59,27.12,62.05,74.55
2011-09-19,11.58,411.63,16.18,173.13,64.14,27.21,60.56,73.7
2011-09-20,11.25,413.45,16.04,174.72,64.22,26.98,60.39,74.01
2011-09-21,10.84,412.14,15.38,173.02,63.13,25.99,60.79,71.97
2011-09-22,10.11,401.82,15.04,168.62,61.92,25.06,60.92,69.24
2011-09-23,10.07,404.3,15.21,169.34,61.59,25.06,60.34,69.31
2011-09-26,10.45,403.17,15.57,174.51,62.69,25.44,61.89,71.72
2011-09-27,10.48,399.26,15.76,177.71,63.82,25.67,62.43,72.91
2011-09-28,9.97,397.01,15.45,177.55,63.25,25.58,61.97,72.07
2011-09-29,10.06,390.57,15.86,179.17,63.9,25.45,62.58,73.88
2011-09-30,9.57,381.32,15.22,174.87,63.69,24.89,61.9,72.63
2011-10-03,8.9,374.6,14.69,173.29,62.08,24.53,60.29,71.15
2011-10-04,9.12,372.5,14.86,174.74,62.17,25.34,60.45,72.83
2011-10-05,9.37,378.25,15.27,176.85,62.35,25.89,60.29,73.95
2011-10-06,9.88,377.37,15.53,181.69,62.81,26.34,60.57,73.89
2011-10-07,9.71,369.8,15.5,182.39,63.13,26.25,61.02,73.56
2011-10-10,10.09,388.81,16.14,186.62,64.43,26.94,61.87,76.28
2011-10-11,10.3,400.29,16.14,185.0,63.96,27.0,60.95,76.27
2011-10-12,10.05,402.19,16.4,186.12,64.33,26.96,62.7,77.16
2011-10-13,10.1,408.43,16.22,186.82,64.23,27.18,62.36,76.37
2011-10-14,10.26,422.0,16.6,190.53,64.72,27.27,62.24,78.11
2011-10-17,9.58,419.99,16.23,186.59,63.79,26.98,61.89,77.47
2011-10-18,10.14,422.24,16.71,178.9,64.42,27.31,62.41,78.89
2011-10-19,9.77,398.62,16.52,177.39,62.64,27.13,62.11,78.43
2011-10-20,9.95,395.31,16.63,177.25,62.53,27.04,62.12,78.71
2011-10-21,10.23,392.87,16.31,181.63,63.78,27.16,62.28,80.13
2011-10-24,10.58,405.77,16.45,182.25,64.73,27.19,62.1,80.17
2011-10-25,10.14,397.77,16.22,180.36,63.69,26.81,61.82,79.44
2011-10-26,10.36,400.6,16.35,181.97,64.49,26.59,62.01,81.07
2011-10-27,11.34,404.69,17.37,185.88,65.5,27.25,62.88,81.88
2011-10-28,11.57,404.95,17.25,187.45,65.6,26.98,63.2,81.48
2011-10-31,10.76,404.78,16.71,184.63,64.39,26.63,62.95,78.09
2011-11-01,10.4,396.51,16.02,181.35,63.38,25.99,62.23,75.94
2011-11-02,10.7,397.41,16.25,183.92,63.64,26.01,62.41,77.37
2011-11-03,10.87,403.07,16.67,187.3,64.34,26.53,62.8,78.86
2011-11-04,10.93,400.24,16.39,186.38,64.12,26.25,61.99,78.52
2011-11-07,10.75,399.73,16.39,187.32,64.0,26.8,62.5,79.35
2011-11-08,10.78,406.23,16.48,187.25,64.86,27.16,63.66,79.76
2011-11-09,10.2,395.28,15.85,182.24,63.53,26.2,62.28,77.39
2011-11-10,10.25,385.22,16.06,183.35,64.12,26.28,62.96,78.7
2011-11-11,10.6,384.62,16.3,187.38,65.25,26.91,63.28,79.72
2011-11-14,10.38,379.26,16.1,187.35,64.91,26.76,62.8,78.96
2011-11-15,10.36,388.83,16.2,188.75,64.99,26.74,64.5,79.09
2011-11-16,9.97,384.77,15.95,186.62,64.4,26.07,65.09,78.25
2011-11-17,9.62,377.41,15.64,185.73,63.94,25.54,64.09,77.86
2011-11-18,9.69,374.94,15.65,185.24,63.85,25.3,63.89,77.9
2011-11-21,9.47,369.01,15.24,181.48,62.94,25.0,63.15,76.91
2011-11-22,9.26,376.51,14.99,181.31,62.9,24.79,63.18,76.03
2011-11-23,8.88,366.99,14.73,177.95,61.99,24.47,62.4,74.58
2011-11-25,8.95,363.57,14.7,177.06,61.27,24.3,62.49,73.9
2011-11-28,9.46,376.12,14.8,182.21,62.37,24.87,62.99,75.84
2011-11-29,9.31,373.2,14.92,180.94,62.78,24.84,63.66,76.93
2011-11-30,10.02,382.2,15.91,188.0,64.72,25.58,64.0,80.44
2011-12-01,9.81,387.93,15.91,189.45,64.45,25.28,64.09,79.79
2011-12-02,9.91,389.7,16.09,189.66,63.47,25.22,64.28,79.79
2011-12-05,10.0,393.01,16.33,190.84,63.36,25.7,64.4,80.45
2011-12-06,9.92,390.95,16.72,192.94,63.49,25.66,64.65,80.82
2011-12-07,9.9,389.09,16.74,194.05,64.45,25.6,64.91,81.08
2011-12-08,9.47,390.66,16.31,191.58,63.78,25.4,64.33,79.87
2011-12-09,9.64,393.62,16.84,194.56,64.53,25.7,65.19,81.34
2011-12-12,9.35,391.84,16.46,192.18,63.51,25.51,64.66,80.05
2011-12-13,9.04,388.81,16.42,191.15,63.36,25.76,64.28,80.53
2011-12-14,8.94,380.19,16.61,188.72,63.18,25.59,63.98,79.44
2011-12-15,8.78,378.94,16.79,187.48,64.0,25.56,64.85,80.03
2011-12-16,8.81,381.02,17.01,183.57,64.3,26.0,64.71,80.16
2011-12-19,8.53,382.21,16.86,182.89,63.53,25.53,64.37,79.53
2011-12-20,8.88,395.95,17.28,187.24,64.52,26.03,65.53,82.0
2011-12-21,8.85,396.45,17.69,181.47,64.96,25.76,66.04,83.12
2011-12-22,8.91,398.55,18.05,182.04,65.18,25.81,66.04,84.29
2011-12-23,8.86,403.33,18.23,184.75,65.98,26.03,66.57,85.22
2011-12-27,8.79,406.53,18.01,184.95,66.02,26.04,66.38,85.28
2011-12-28,8.52,402.64,17.83,183.99,65.45,25.82,65.91,84.18
2011-12-29,8.63,405.12,18.07,186.18,65.88,26.02,66.54,85.27
2011-12-30,8.65,405.0,17.91,183.88,65.58,25.96,66.35,84.76
2012-01-03,9.23,411.23,18.36,186.3,65.88,26.77,66.4,86.0
2012-01-04,9.45,413.44,18.56,185.54,65.48,27.4,66.74,86.02
2012-01-05,9.36,418.03,18.55,184.66,65.4,27.68,66.22,85.76
2012-01-06,9.16,422.4,18.65,182.54,64.83,28.11,65.39,85.12
2012-01-09,9.43,421.73,18.86,181.59,64.93,27.74,65.73,85.5
2012-01-10,9.44,423.24,18.72,181.31,65.2,27.84,65.66,85.72
2012-01-11,9.63,422.55,18.88,182.32,65.13,27.72,65.01,85.08
2012-01-12,9.93,421.39,18.93,180.55,65.23,28.0,64.62,84.74
2012-01-13,9.8,419.81,18.84,179.16,65.26,28.25,64.4,84.88
2012-01-17,9.76,424.7,18.74,180.0,65.12,28.26,64.65,85.69
2012-01-18,10.02,429.11,19.02,181.07,65.28,28.23,64.85,86.45
2012-01-19,10.18,427.75,19.15,180.52,65.19,28.12,65.91,87.03
2012-01-20,10.17,420.3,19.15,188.52,65.27,29.71,66.28,87.49
2012-01-23,10.25,427.41,18.94,189.98,65.0,29.73,66.1,87.47
2012-01-24,10.27,420.41,18.84,191.93,65.0,29.34,66.2,87.18
2012-01-25,10.48,446.66,19.13,191.73,65.22,29.56,66.7,87.22
2012-01-26,10.36,444.63,19.07,190.98,65.7,29.5,66.52,86.77
2012-01-27,10.43,447.28,19.03,190.46,65.56,29.23,65.81,85.83
2012-01-30,10.32,453.01,18.9,192.5,65.71,29.61,65.41,85.49
2012-01-31,10.16,456.48,18.71,192.6,65.91,29.53,65.67,83.74
2012-02-01,10.2,456.19,18.77,192.62,65.69,29.89,66.38,83.97
2012-02-02,10.42,455.12,18.75,191.53,65.59,29.95,66.4,83.53
2012-02-03,10.76,459.68,19.02,193.64,65.64,30.24,66.66,84.92
2012-02-06,10.74,463.97,19.05,192.82,65.19,30.2,66.52,85.75
2012-02-07,10.67,468.83,19.18,193.35,65.26,30.35,66.76,86.34
2012-02-08,10.67,476.68,19.24,192.95,65.24,30.66,66.74,85.32
2012-02-09,10.64,493.17,19.13,193.13,64.89,30.77,64.27,84.88
2012-02-10,10.29,493.42,18.88,192.42,64.6,30.5,63.95,83.8
2012-02-13,10.33,502.6,19.07,192.62,64.68,30.58,63.69,84.42
2012-02-14,10.21,509.46,18.94,192.22,64.61,30.25,63.52,84.67
2012-02-15,10.1,497.67,18.76,192.25,64.65,30.05,63.07,84.12
2012-02-16,10.28,502.21,19.01,193.02,64.92,31.29,62.73,85.41
2012-02-17,10.15,502.12,19.28,193.42,64.99,31.25,62.68,85.62
2012-02-21,10.41,514.85,19.41,193.39,65.04,31.44,63.14,86.57
2012-02-22,10.38,513.04,19.39,193.87,65.0,31.27,63.1,86.92
2012-02-23,10.46,516.39,19.31,197.61,65.1,31.37,63.13,87.02
2012-02-24,10.43,522.41,19.24,197.76,64.46,31.48,63.31,87.34
2012-02-27,10.32,525.76,19.07,197.53,64.45,31.35,63.32,87.23
2012-02-28,10.37,535.41,19.16,197.98,65.18,31.87,63.32,87.14
2012-02-29,10.17,542.44,19.05,196.73,65.08,31.74,62.94,86.5
2012-03-01,10.27,544.47,19.12,197.53,64.83,32.29,62.55,86.83
2012-03-02,10.24,545.18,18.97,198.81,64.77,32.08,62.52,86.33
2012-03-05,9.87,533.16,18.85,200.66,64.91,31.8,62.79,87.01
2012-03-06,9.47,530.26,18.42,197.26,64.35,31.56,62.28,85.86
2012-03-07,9.55,530.69,18.77,197.77,64.3,31.84,62.62,85.83
2012-03-08,9.77,541.99,19.03,199.81,64.85,32.01,62.95,84.83
2012-03-09,9.81,545.17,19.04,200.62,64.74,31.99,63.15,84.3
2012-03-12,9.87,552.0,19.13,201.0,65.1,32.04,63.94,85.55
2012-03-13,10.31,568.1,19.59,203.78,65.33,32.67,64.34,86.86
2012-03-14,10.28,589.58,19.79,204.72,65.08,32.77,64.06,86.02
2012-03-15,10.35,585.56,20.16,206.0,65.07,32.85,64.17,86.09
2012-03-16,10.54,585.57,20.2,206.01,65.12,32.6,64.47,86.44
2012-03-19,10.6,601.1,20.21,205.72,65.21,32.2,64.73,86.99
2012-03-20,10.44,605.96,20.07,204.25,64.96,31.99,65.28,86.6
2012-03-21,10.27,602.5,20.07,204.69,64.76,31.91,65.36,86.01
2012-03-22,10.01,599.34,19.85,205.49,64.46,32.0,65.39,85.33
2012-03-23,10.11,596.05,19.78,205.48,64.55,32.01,65.3,85.55
2012-03-26,10.22,606.98,20.05,207.77,65.17,32.59,65.78,87.03
2012-03-27,10.06,614.48,20.04,207.18,65.4,32.52,66.01,86.62
2012-03-28,9.83,617.62,20.01,207.29,65.62,32.19,65.93,85.86
2012-03-29,10.03,609.86,19.95,208.27,65.54,32.12,66.02,86.08
2012-03-30,10.02,599.55,20.07,208.65,65.96,32.26,66.35,86.73
2012-04-02,10.17,618.63,20.02,209.47,66.21,32.29,66.74,87.07
2012-04-03,10.06,629.32,19.96,209.5,65.88,31.94,66.56,85.83
2012-04-04,9.81,624.31,19.74,206.05,65.39,31.21,66.34,84.98
2012-04-05,9.63,633.68,19.49,205.47,65.34,31.52,66.15,84.82
2012-04-09,9.6,636.23,19.2,204.94,64.92,31.1,65.35,83.88
2012-04-10,9.32,628.44,18.74,202.33,64.2,30.47,64.85,82.17
2012-04-11,9.9,626.2,19.01,202.58,64.13,30.35,65.15,82.7
2012-04-12,10.17,622.77,19.3,205.32,64.15,30.98,65.38,83.6
2012-04-13,9.85,605.23,18.88,202.8,63.54,30.81,65.06,82.95
2012-04-16,9.86,580.13,18.9,202.72,63.98,31.08,65.99,84.01
2012-04-17,9.99,609.7,19.34,207.45,64.22,31.44,66.4,85.45
2012-04-18,9.95,608.34,19.1,200.13,63.26,31.14,66.21,85.75
2012-04-19,9.76,587.44,19.14,199.51,63.03,31.01,66.15,85.28
2012-04-20,9.7,572.98,19.36,199.6,63.71,32.42,66.63,85.3
2012-04-23,9.63,571.7,19.07,198.62,63.37,32.12,66.18,85.69
2012-04-24,9.66,560.28,19.54,200.0,63.77,31.92,66.51,86.31
2012-04-25,9.82,610.0,19.45,203.57,64.43,32.2,66.67,86.85
2012-04-26,9.86,607.7,19.62,205.58,64.75,32.11,66.37,86.07
2012-04-27,9.75,603.0,19.78,206.81,64.84,31.98,66.1,86.08
2012-04-30,9.73,583.98,19.58,207.08,65.1,32.02,66.0,86.34
2012-05-01,9.97,582.13,19.8,208.0,65.22,32.01,66.49,87.04
2012-05-02,9.73,585.98,19.77,208.06,65.33,31.8,66.83,86.2
2012-05-03,9.58,581.82,19.61,207.24,65.34,31.76,66.91,85.65
2012-05-04,9.37,565.25,19.34,204.99,64.74,30.98,65.9,84.57
2012-05-07,9.33,569.48,19.32,203.75,64.8,30.65,66.62,84.48
2012-05-08,9.21,568.18,19.25,201.48,64.98,30.5,66.52,84.02
2012-05-09,9.15,569.18,18.91,201.23,64.28,30.76,65.94,83.31
2012-05-10,9.1,570.52,19.09,200.6,64.57,30.74,66.79,82.84
2012-05-11,9.06,566.71,19.01,201.17,64.34,31.16,66.8,83.1
2012-05-14,8.92,558.22,18.6,199.44,63.93,30.68,67.15,82.12
2012-05-15,8.71,553.17,18.4,199.04,63.61,30.21,67.85,81.79
2012-05-16,8.49,546.08,19.0,199.73,63.71,29.9,68.75,82.17
2012-05-17,8.5,530.12,18.88,197.89,63.55,29.72,68.77,81.91
2012-05-18,8.43,530.38,18.95,195.88,63.35,29.27,68.12,81.47
2012-05-21,8.6,561.28,19.12,197.76,63.47,29.75,67.98,82.04
2012-05-22,8.49,556.97,19.18,196.82,63.52,29.76,68.08,81.95
2012-05-23,8.61,570.56,19.18,196.12,63.27,29.11,68.0,82.04
2012-05-24,8.63,565.32,19.25,196.09,63.1,29.07,68.81,82.61
2012-05-25,8.63,562.29,19.2,194.3,62.51,29.06,68.64,82.08
2012-05-29,8.89,572.27,19.35,196.46,62.59,29.56,69.33,81.93
2012-05-30,8.58,579.17,19.04,194.53,62.21,29.34,68.22,79.79
2012-05-31,8.55,577.73,19.09,192.9,62.43,29.19,67.85,78.63
2012-06-01,8.3,560.99,18.54,189.08,61.78,28.45,67.51,77.92
2012-06-04,8.39,564.29,18.15,188.54,62.34,28.55,67.48,77.83
2012-06-05,8.45,562.83,18.24,189.2,62.21,28.51,67.0,77.6
2012-06-06,8.64,571.46,18.88,193.99,62.8,29.35,67.49,80.18
2012-06-07,8.55,571.72,19.0,194.44,62.8,29.23,67.68,80.69
2012-06-08,8.52,580.32,19.2,195.14,62.98,29.65,68.31,80.84
2012-06-11,8.32,571.17,19.11,192.51,62.12,28.9,68.05,80.27
2012-06-12,8.52,576.16,19.48,194.55,63.08,29.29,68.4,81.26
2012-06-13,8.48,572.16,19.37,193.1,64.45,29.13,68.55,80.63
2012-06-14,8.65,571.53,19.72,195.1,65.45,29.34,69.27,82.13
2012-06-15,8.82,574.13,20.0,199.1,66.01,30.02,69.48,83.22
2012-06-18,8.69,585.78,19.75,198.29,66.3,29.84,69.6,83.11
2012-06-19,8.9,587.41,20.0,198.93,66.72,30.7,69.31,84.48
2012-06-20,8.92,585.74,20.1,198.78,67.0,30.93,68.91,84.97
2012-06-21,8.55,577.67,19.53,193.39,66.39,30.14,68.5,82.11
2012-06-22,8.62,582.1,19.81,193.7,66.63,30.7,68.7,82.11
2012-06-25,8.39,570.77,19.52,192.86,66.5,29.87,68.61,81.24
2012-06-26,8.39,572.03,19.8,191.95,66.42,30.02,68.94,82.4
2012-06-27,8.53,574.5,20.13,193.0,66.84,30.17,69.75,83.2
2012-06-28,8.51,569.05,20.2,191.4,66.94,29.91,69.6,83.1
2012-06-29,8.75,584.0,20.84,195.58,67.56,30.59,70.66,85.57
2012-07-02,8.63,592.52,20.49,195.83,68.0,30.56,70.76,85.34
2012-07-03,8.9,599.41,20.43,195.93,68.04,30.76,70.76,86.28
2012-07-05,8.92,609.94,20.33,195.29,67.78,30.7,70.17,85.57
2012-07-06,8.73,605.88,20.0,191.41,67.64,30.19,70.22,84.8
2012-07-09,8.76,613.89,20.04,189.67,67.78,30.0,69.99,83.65
2012-07-10,8.4,608.21,19.62,186.26,67.88,29.74,69.87,83.11
2012-07-11,8.35,604.43,19.68,185.25,67.9,29.3,70.13,84.38
2012-07-12,8.3,598.9,19.44,183.09,67.71,28.63,69.85,84.12
2012-07-13,8.42,604.97,19.77,186.01,68.61,29.39,70.41,85.47
2012-07-16,8.33,606.91,19.59,184.79,68.45,29.44,70.35,85.05
2012-07-17,8.28,606.94,19.72,183.65,69.0,29.66,70.33,85.73
2012-07-18,8.33,606.26,19.84,188.25,69.37,30.45,70.38,86.21
2012-07-19,8.38,614.32,19.8,195.34,69.53,30.67,70.42,86.21
2012-07-20,8.26,604.3,19.87,192.45,68.63,30.12,69.96,85.95
2012-07-23,8.14,603.83,20.09,190.83,68.11,29.28,69.34,85.21
2012-07-24,8.02,600.92,19.97,190.34,67.35,29.15,68.79,84.58
2012-07-25,8.02,574.97,20.0,191.08,67.53,28.83,70.3,85.24
2012-07-26,8.19,574.88,20.56,193.95,68.74,29.16,71.22,86.52
2012-07-27,8.45,585.16,20.92,196.39,69.52,29.76,72.26,87.45
2012-07-30,8.45,595.03,20.8,196.68,69.45,29.64,72.75,87.56
2012-07-31,8.47,610.76,20.75,195.98,69.22,29.47,72.73,86.85
2012-08-01,8.43,606.81,20.73,195.18,69.38,29.41,72.4,86.91
2012-08-02,8.18,607.79,20.52,194.45,68.45,29.19,71.8,85.88
2012-08-03,8.37,615.7,20.96,198.52,69.12,29.75,72.87,87.55
2012-08-06,8.5,622.55,20.97,198.76,68.84,29.95,72.48,87.45
2012-08-07,8.6,620.91,21.12,199.93,68.29,30.26,72.29,87.92
2012-08-08,8.8,619.86,21.01,199.03,68.35,30.33,72.57,88.28
2012-08-09,8.86,620.73,21.06,198.42,68.32,30.5,72.14,88.2
2012-08-10,8.98,621.7,21.1,199.29,68.64,30.42,72.13,88.44
2012-08-13,8.83,630.0,20.99,199.01,68.46,30.39,71.99,88.14
2012-08-14,8.69,631.69,20.94,198.29,68.64,30.13,72.24,88.2
2012-08-15,8.73,630.83,20.96,198.4,68.35,30.2,72.62,88.0
2012-08-16,8.77,636.34,21.05,200.84,68.2,30.78,73.58,88.67
2012-08-17,8.75,648.11,21.0,201.22,67.8,30.9,73.39,88.4
2012-08-20,8.8,665.15,20.93,200.5,67.7,30.74,73.33,87.95
2012-08-21,8.82,656.06,20.85,198.65,67.78,30.8,73.01,87.46
2012-08-22,8.87,668.87,20.78,197.25,67.75,30.54,72.89,87.73
2012-08-23,8.63,662.63,20.64,195.7,67.74,30.26,72.66,87.31
2012-08-24,8.63,663.22,20.8,197.77,67.6,30.56,73.06,88.05
2012-08-27,8.48,675.68,20.85,195.69,67.49,30.69,73.17,87.74
2012-08-28,8.5,674.8,20.81,194.87,67.51,30.63,73.12,88.1
2012-08-29,8.54,673.47,20.82,195.08,67.37,30.65,72.78,87.9
2012-08-30,8.44,663.87,20.64,193.37,67.21,30.32,72.18,87.2
2012-08-31,8.56,665.24,20.71,194.85,67.43,30.82,72.43,87.3
2012-09-04,8.42,674.97,20.51,194.54,67.26,30.39,72.48,87.12
2012-09-05,8.52,670.23,20.65,195.04,67.27,30.39,71.54,87.33
2012-09-06,8.76,676.27,21.31,199.1,67.84,31.35,72.15,88.99
2012-09-07,9.1,680.44,21.59,199.5,67.88,30.95,72.1,89.92
2012-09-10,9.05,662.74,21.48,200.95,68.18,30.72,71.84,89.48
2012-09-11,9.33,660.59,21.59,203.27,68.2,30.79,71.58,89.62
2012-09-12,9.35,669.79,21.89,203.77,68.15,30.78,70.06,89.55
2012-09-13,9.63,682.98,22.02,206.36,68.99,30.94,70.88,91.23
2012-09-14,9.84,691.28,22.11,206.81,68.47,31.21,70.46,92.3
2012-09-17,9.58,699.78,22.05,207.15,68.25,31.21,70.39,91.91
2012-09-18,9.49,701.91,22.24,207.07,68.55,31.18,70.73,91.65
2012-09-19,9.47,702.1,22.43,206.43,68.6,31.05,70.85,90.57
2012-09-20,9.25,698.7,22.43,206.18,68.9,31.45,71.24,91.52
2012-09-21,9.13,700.09,22.53,205.98,69.06,31.19,70.55,91.92
2012-09-24,9.06,690.79,22.36,205.29,69.0,30.78,70.7,91.88
2012-09-25,8.84,673.54,22.31,204.98,69.32,30.39,70.35,91.74
2012-09-26,8.89,665.18,22.1,204.0,69.0,30.17,70.42,91.23
2012-09-27,8.99,681.32,22.73,205.91,69.01,30.16,70.64,91.8
2012-09-28,8.86,667.1,22.71,207.45,68.91,29.76,70.77,91.45
2012-10-01,8.91,659.39,22.81,210.47,69.13,29.49,70.65,91.8
2012-10-02,8.85,661.31,22.79,209.84,68.96,29.66,70.62,91.72
2012-10-03,8.78,671.45,22.91,210.51,69.0,29.86,70.7,91.7
2012-10-04,9.07,666.8,22.95,210.39,69.27,30.03,70.87,92.22
2012-10-05,9.09,652.59,23.12,210.59,69.65,29.85,71.1,92.55
2012-10-08,9.12,638.17,22.92,209.82,69.44,29.78,71.19,92.68
2012-10-09,9.13,635.85,22.62,207.99,68.41,29.28,71.11,92.13
2012-10-10,8.71,640.91,22.43,205.82,68.22,28.98,70.29,91.03
2012-10-11,8.77,628.1,22.51,205.76,67.97,28.95,69.82,91.17
2012-10-12,8.69,629.71,22.48,207.8,67.97,29.2,70.05,91.03
2012-10-15,8.8,634.76,22.64,208.93,68.6,29.51,70.34,91.51
2012-10-16,8.94,649.79,22.64,211.0,69.55,29.49,70.3,92.38
2012-10-17,9.18,644.61,22.91,200.63,71.0,29.59,70.1,93.39
2012-10-18,9.21,632.64,22.81,194.96,72.52,29.5,70.76,93.48
