,AA,AAPL,GE,IBM,JNJ,MSFT,PEP,XOM
2012-10-19,9.01,609.84,22.03,193.36,71.86,28.64,69.88,92.15
2012-10-22,9.1,634.03,21.7,194.4,71.78,28.0,69.6,92.19
2012-10-23,8.78,613.36,21.28,191.25,70.89,28.05,68.52,90.18
2012-10-24,8.7,616.83,21.26,190.72,70.74,27.9,68.4,89.88
2012-10-25,8.73,609.54,21.26,191.6,71.14,27.88,68.89,90.43
2012-10-26,8.65,604.0,21.11,193.27,70.9,28.21,68.98,90.62
2012-10-31,8.57,595.32,21.06,194.53,70.82,28.54,69.24,91.17
2012-11-01,8.75,596.54,21.34,197.15,71.5,29.52,69.44,91.6
2012-11-02,8.65,576.8,21.31,193.43,70.9,29.5,69.05,90.27
2012-11-05,8.61,584.62,21.41,194.14,70.79,29.63,69.0,90.63
2012-11-06,8.74,582.85,21.59,195.07,71.01,29.86,69.35,91.61
2012-11-07,8.48,558.0,21.13,191.16,70.34,29.08,68.99,88.18
2012-11-08,8.39,537.75,20.89,190.1,69.65,28.81,68.79,87.07
2012-11-09,8.43,547.06,21.0,189.64,69.87,28.83,68.85,87.21
2012-11-12,8.43,542.83,20.89,189.25,69.68,28.22,68.61,87.32
2012-11-13,8.31,542.9,20.68,188.32,69.51,27.09,68.58,86.47
2012-11-14,8.13,536.88,20.01,185.51,69.27,26.84,68.17,86.07
2012-11-15,8.05,525.62,20.06,185.85,69.07,26.66,68.19,86.14
2012-11-16,8.18,527.68,20.15,186.94,69.19,26.52,68.31,86.45
2012-11-19,8.34,565.73,20.66,190.35,69.25,26.73,68.78,87.67
2012-11-20,8.25,560.91,20.62,189.2,69.67,26.71,68.91,87.5
2012-11-21,8.27,561.7,20.68,190.29,69.59,26.95,69.31,88.01
2012-11-23,8.35,571.5,21.04,193.49,69.56,27.7,70.19,89.09
2012-11-26,8.31,589.53,21.06,192.88,69.09,27.39,70.0,88.62
2012-11-27,8.28,584.78,20.87,191.23,68.81,27.08,70.11,87.35
2012-11-28,8.4,582.94,21.14,191.98,69.29,27.36,70.35,88.1
2012-11-29,8.4,589.36,21.13,191.53,69.22,26.95,70.31,88.12
2012-11-30,8.41,585.28,21.13,190.07,69.73,26.62,70.21,88.14
2012-12-03,8.41,586.19,20.82,189.48,69.65,26.43,69.87,87.61
2012-12-04,8.42,575.85,20.86,189.36,69.86,26.37,69.86,87.19
2012-12-05,8.57,538.79,21.23,188.65,69.97,26.67,69.71,87.73
2012-12-06,8.57,547.24,21.37,189.7,70.05,26.73,70.02,88.0
2012-12-07,8.5,533.25,21.46,191.95,70.45,26.46,70.26,88.6
2012-12-10,8.57,529.82,21.39,192.62,70.6,26.94,70.21,88.41
2012-12-11,8.68,541.39,21.51,194.2,71.1,27.32,70.42,88.99
2012-12-12,8.65,539.0,21.78,192.95,70.96,27.24,70.24,89.45
2012-12-13,8.59,529.69,21.62,191.99,70.75,27.11,70.21,88.58
2012-12-14,8.74,509.79,21.62,191.76,70.69,26.81,70.16,88.08
2012-12-17,8.75,518.83,21.93,193.62,70.94,27.1,70.37,88.87
2012-12-18,8.91,533.9,21.69,195.69,70.95,27.56,70.53,89.56
2012-12-19,8.64,526.31,21.01,195.08,70.63,27.31,69.88,88.44
2012-12-20,8.7,521.73,21.05,194.77,70.75,27.68,70.11,88.89
2012-12-21,8.57,519.33,20.88,193.42,70.27,27.45,69.63,87.23
2012-12-24,8.62,520.17,20.82,192.4,70.02,27.06,69.43,86.92
2012-12-26,8.73,513.0,20.77,191.95,70.17,26.86,68.84,87.07
2012-12-27,8.62,515.06,20.69,192.71,70.09,26.96,68.67,86.86
2012-12-28,8.5,509.59,20.44,189.83,69.48,26.55,68.02,85.1
2012-12-31,8.68,532.17,20.99,191.55,70.1,26.71,68.43,86.55
2013-01-02,8.99,549.03,21.34,196.35,70.84,27.62,69.33,88.71
2013-01-03,9.07,542.1,21.1,195.27,70.74,27.25,69.36,88.55
2013-01-04,9.26,527.0,21.2,193.99,71.55,26.74,69.46,88.96
2013-01-07,9.1,523.9,21.13,193.14,71.4,26.69,69.45,87.93
2013-01-08,9.1,525.31,20.9,192.87,71.41,26.55,69.66,88.48
2013-01-09,9.08,517.1,20.95,192.32,71.73,26.7,70.01,88.14
2013-01-10,8.97,523.51,21.17,192.88,72.19,26.46,70.81,89.1
2013-01-11,8.94,520.3,21.13,194.45,72.35,26.83,70.88,89.61
2013-01-14,8.92,501.75,21.12,192.62,72.56,26.89,71.29,89.58
2013-01-15,8.92,485.92,21.2,192.5,72.37,27.21,71.6,89.53
2013-01-16,8.88,506.09,21.12,192.59,72.58,27.04,71.48,89.47
2013-01-17,8.94,502.68,21.3,193.65,72.9,27.25,72.43,90.2
2013-01-18,9.0,500.0,22.04,194.47,73.23,27.25,72.48,90.8
2013-01-22,9.2,504.77,22.01,196.08,72.69,27.15,72.2,90.92
2013-01-23,9.15,514.01,21.94,204.72,72.85,27.61,71.81,90.7
2013-01-24,9.04,450.5,22.05,204.42,73.1,27.63,72.23,91.35
2013-01-25,9.03,439.88,22.29,204.97,73.92,27.88,72.49,91.73
2013-01-28,8.9,449.83,22.5,204.93,73.62,27.91,72.61,91.11
2013-01-29,8.88,458.27,22.5,203.9,74.41,28.01,72.94,91.76
2013-01-30,8.8,456.83,22.23,203.52,74.09,27.85,73.21,90.67
2013-01-31,8.84,455.49,22.28,203.07,73.92,27.45,72.85,89.97
2013-02-01,9.0,453.62,22.62,205.18,74.18,27.93,72.67,90.04
2013-02-04,8.86,442.32,22.31,203.79,74.11,27.44,72.45,89.15
2013-02-05,8.94,457.84,22.54,202.79,74.66,27.5,73.15,89.74
2013-02-06,8.96,457.35,22.44,201.02,75.39,27.34,72.77,89.79
2013-02-07,8.9,468.22,22.48,199.74,75.06,27.28,72.81,88.25
2013-02-08,8.94,474.98,22.5,201.68,75.48,27.55,72.6,88.61
2013-02-11,8.87,479.93,22.45,200.16,75.41,27.86,72.36,88.28
2013-02-12,9.03,467.9,22.58,200.04,75.8,27.88,72.17,88.46
2013-02-13,9.1,467.01,23.39,200.09,75.66,28.03,71.5,88.67
2013-02-14,9.29,466.59,23.41,199.65,75.81,28.04,72.28,88.52
2013-02-15,9.32,460.16,23.29,200.98,76.16,28.01,73.68,88.36
2013-02-19,9.06,459.99,23.75,200.32,76.96,28.05,75.5,89.32
2013-02-20,8.76,448.85,23.41,199.31,76.65,27.87,75.42,88.97
2013-02-21,8.66,446.06,23.26,198.33,76.87,27.49,75.36,88.59
2013-02-22,8.64,450.81,23.39,201.09,76.25,27.76,75.57,89.2
2013-02-25,8.42,442.8,22.81,197.51,75.57,27.37,75.19,87.7
2013-02-26,8.41,448.97,23.05,199.14,75.75,27.37,75.62,88.51
2013-02-27,8.54,444.57,23.37,202.33,76.32,27.81,75.48,89.53
2013-02-28,8.52,441.4,23.22,200.83,76.11,27.8,75.77,89.55
2013-03-01,8.44,430.47,23.19,202.91,76.7,27.95,75.93,89.43
2013-03-04,8.35,420.05,23.27,205.19,77.2,28.15,76.6,88.95
2013-03-05,8.35,431.14,23.59,206.53,77.66,28.35,76.9,89.61
2013-03-06,8.57,425.66,23.67,208.38,77.39,28.09,76.8,89.56
2013-03-07,8.64,430.58,23.68,209.42,77.75,28.14,77.14,88.71
2013-03-08,8.61,431.72,23.77,210.38,78.19,28.0,77.2,88.97
2013-03-11,8.67,437.87,23.62,210.08,78.44,27.87,76.85,89.16
2013-03-12,8.62,428.43,23.41,210.55,78.56,27.91,76.89,89.16
2013-03-13,8.54,428.35,23.49,212.06,78.55,27.92,76.95,89.26
2013-03-14,8.55,432.5,23.69,215.8,79.1,28.14,77.19,89.83
2013-03-15,8.63,443.66,23.44,214.92,79.19,28.04,77.04,89.37
2013-03-18,8.56,455.72,23.25,213.21,78.81,28.1,76.68,88.77
2013-03-19,8.48,454.49,23.32,213.44,78.86,28.18,76.67,88.58
2013-03-20,8.54,452.08,23.46,215.06,79.45,28.32,76.32,88.63
2013-03-21,8.45,452.73,23.29,212.26,79.01,28.11,76.15,88.17
2013-03-22,8.45,461.91,23.37,212.08,79.74,28.25,78.64,89.29
2013-03-25,8.42,463.58,23.24,210.74,79.68,28.16,77.83,89.02
2013-03-26,8.42,461.14,23.12,212.36,80.85,28.16,78.92,90.13
2013-03-27,8.49,452.08,23.1,210.89,81.27,28.37,78.29,90.58
2013-03-28,8.52,442.66,23.12,213.3,81.53,28.61,79.11,90.11
2013-04-01,8.39,428.91,23.08,212.38,81.93,28.61,79.1,90.77
2013-04-02,8.3,429.79,23.34,214.36,82.69,28.8,79.74,90.58
2013-04-03,8.27,431.99,23.0,212.66,82.07,28.56,78.96,89.93
2013-04-04,8.22,427.72,23.08,211.31,82.41,28.6,79.53,89.77
2013-04-05,8.24,423.2,22.93,209.41,82.04,28.7,78.59,89.01
2013-04-08,8.39,426.21,23.12,209.32,81.11,28.59,79.5,88.6
2013-04-09,8.39,426.98,23.06,209.22,81.52,29.61,79.21,88.77
2013-04-10,8.31,435.69,23.58,212.0,82.02,30.28,80.06,88.68
2013-04-11,8.32,434.33,23.59,212.92,82.32,28.94,79.96,89.22
2013-04-12,8.22,429.8,23.46,211.38,82.74,28.79,79.99,88.99
2013-04-15,8.04,419.85,22.81,209.26,81.71,28.69,78.92,86.49
2013-04-16,8.1,426.24,23.1,212.0,83.44,28.97,80.0,86.61
2013-04-17,7.96,402.8,22.76,209.67,83.9,28.83,78.85,86.08
2013-04-18,8.03,392.05,22.67,207.15,83.18,28.79,81.25,86.62
2013-04-19,8.08,390.53,21.75,190.0,84.49,29.77,82.77,87.45
2013-04-22,8.11,398.67,21.35,187.83,84.83,30.83,83.38,88.09
2013-04-23,8.12,406.13,21.5,191.61,85.45,30.6,84.1,89.3
2013-04-24,8.41,405.46,21.96,191.71,84.39,31.76,82.34,89.43
2013-04-25,8.39,408.38,21.95,193.95,85.22,31.94,82.82,88.07
2013-04-26,8.27,417.2,22.21,194.31,85.12,31.79,82.51,88.0
2013-04-29,8.42,430.12,22.27,199.15,85.58,32.61,82.65,88.21
2013-04-30,8.5,442.78,22.29,202.54,85.23,33.1,82.47,88.99
2013-05-01,8.43,439.29,22.15,199.63,84.23,32.72,82.21,87.51
2013-05-02,8.46,445.52,22.32,202.39,85.16,33.16,82.56,88.63
2013-05-03,8.62,449.98,22.57,204.51,85.75,33.49,82.83,90.02
2013-05-06,8.69,460.71,22.58,202.78,84.68,33.75,82.5,90.58
2013-05-07,8.64,458.66,22.68,203.63,85.53,33.31,83.34,91.15
2013-05-08,8.87,463.84,23.01,204.82,85.46,32.99,83.25,91.7
2013-05-09,8.79,456.77,22.78,203.24,85.15,32.66,82.85,91.03
2013-05-10,8.7,452.97,22.9,204.47,85.76,32.69,83.0,90.14
2013-05-13,8.53,454.74,22.85,202.47,85.85,33.03,83.03,90.1
2013-05-14,8.56,443.86,23.01,203.21,86.97,33.53,83.5,91.11
2013-05-15,8.5,428.85,23.24,203.32,87.64,33.85,84.25,91.24
2013-05-16,8.5,434.58,23.27,204.69,87.45,34.08,83.74,90.7
2013-05-17,8.61,433.26,23.46,208.44,88.09,34.87,83.8,91.76
2013-05-20,8.76,442.93,23.57,207.6,88.01,35.08,82.59,92.52
2013-05-21,8.76,439.66,23.66,208.65,88.59,34.85,82.63,92.8
2013-05-22,8.69,441.35,23.86,206.99,88.46,34.61,82.97,92.19
2013-05-23,8.54,442.14,23.66,206.16,87.21,34.15,82.12,91.79
2013-05-24,8.48,445.15,23.53,205.72,86.82,34.27,82.58,91.53
2013-05-28,8.59,441.44,23.6,207.78,87.61,35.02,82.43,92.38
2013-05-29,8.58,444.95,23.64,207.92,85.65,34.88,81.12,92.08
2013-05-30,8.49,451.58,23.6,209.36,85.99,35.03,81.22,92.09
2013-05-31,8.5,449.73,23.32,208.02,84.18,34.9,80.77,90.47
2013-06-03,8.52,450.72,23.64,208.95,84.71,35.59,81.4,91.46
2013-06-04,8.38,449.31,23.66,206.19,84.1,34.99,81.63,90.79
2013-06-05,8.2,445.11,23.32,202.74,83.68,34.78,81.2,89.65
2013-06-06,8.26,438.46,23.38,203.8,84.46,34.96,81.66,90.23
2013-06-07,8.33,441.81,23.86,206.35,84.91,35.67,82.51,91.45
2013-06-10,8.36,438.89,23.78,205.02,85.14,35.47,82.85,91.12
2013-06-11,8.23,437.6,23.58,203.98,84.69,34.84,82.53,90.46
2013-06-12,8.18,432.19,23.5,201.2,83.74,35.0,82.11,89.74
2013-06-13,8.2,435.96,23.68,203.77,84.91,34.72,81.98,91.33
2013-06-14,8.12,430.05,23.52,202.2,84.91,34.4,82.13,90.58
2013-06-17,8.11,432.0,23.77,203.04,85.63,35.0,82.55,91.51
2013-06-18,8.21,431.77,24.33,204.87,86.36,34.98,82.57,91.93
2013-06-19,8.11,423.0,23.98,201.94,84.86,34.59,80.89,91.0
2013-06-20,8.02,416.84,23.25,197.35,82.62,33.49,78.91,89.05
2013-06-21,7.98,413.5,23.36,195.46,83.2,33.27,80.13,89.48
2013-06-24,7.79,402.54,22.93,193.54,84.61,33.72,80.13,88.48
2013-06-25,7.92,402.63,23.11,194.98,85.35,33.67,80.04,89.11
2013-06-26,7.75,398.07,23.25,194.86,86.99,34.35,81.3,89.8
2013-06-27,7.87,393.78,23.32,195.65,86.71,34.62,81.74,90.04
2013-06-28,7.82,396.53,23.19,191.11,85.86,34.54,81.79,90.35
2013-07-01,7.86,409.22,23.34,191.28,86.63,34.36,82.04,90.3
2013-07-02,7.8,418.49,22.9,191.5,86.57,33.94,81.68,90.64
2013-07-03,7.71,420.8,22.91,193.25,86.78,34.01,80.73,90.69
2013-07-05,7.81,417.42,23.24,194.93,87.87,34.21,80.8,91.57
2013-07-08,7.92,415.05,23.32,194.98,88.59,34.33,81.78,92.25
2013-07-09,7.91,422.35,23.62,191.3,88.88,34.35,82.77,93.34
2013-07-10,7.92,420.73,23.54,192.25,89.24,34.7,82.99,92.82
2013-07-11,8.1,427.29,23.94,192.8,89.67,35.69,84.55,93.27
2013-07-12,8.1,426.51,23.76,192.07,89.99,35.67,84.32,93.4
2013-07-15,8.17,427.44,23.63,194.0,90.4,36.17,84.72,93.25
2013-07-16,8.11,430.2,23.43,193.85,90.4,36.27,84.02,93.3
2013-07-17,8.19,430.31,23.54,194.55,90.13,35.74,85.24,93.46
2013-07-18,8.21,431.76,23.63,197.99,90.17,35.44,86.8,94.38
2013-07-19,8.07,424.95,24.72,193.54,92.23,31.4,86.41,95.17
2013-07-22,8.12,426.31,24.86,194.09,92.28,32.01,86.4,94.83
2013-07-23,8.14,418.99,24.71,194.98,92.42,31.82,86.2,95.2
2013-07-24,8.05,440.51,24.62,196.61,92.36,31.96,85.64,94.99
2013-07-25,8.03,438.5,24.69,197.22,92.57,31.39,85.55,94.97
2013-07-26,8.07,440.99,24.65,197.35,92.83,31.62,85.31,94.79
2013-07-29,8.04,447.79,24.49,196.21,93.21,31.54,85.25,94.03
2013-07-30,8.03,453.32,24.48,196.01,93.17,31.85,85.11,93.81
2013-07-31,7.95,452.53,24.37,195.04,93.5,31.84,83.54,93.75
2013-08-01,7.95,456.68,24.62,195.81,93.77,31.67,84.2,92.73
2013-08-02,7.97,462.54,24.7,195.16,94.39,31.89,84.29,91.95
2013-08-05,8.0,469.45,24.52,195.5,93.8,31.7,84.48,91.59
2013-08-06,7.91,465.25,24.31,190.99,93.81,31.58,85.05,91.47
2013-08-07,7.79,464.98,24.34,188.56,93.66,32.06,84.76,91.34
2013-08-08,7.91,461.01,24.33,187.93,93.34,32.89,84.68,91.78
2013-08-09,8.22,454.45,24.25,187.82,92.36,32.7,84.34,90.72
2013-08-12,8.26,467.36,24.27,189.09,92.0,32.87,83.81,89.89
2013-08-13,8.15,489.57,24.2,188.42,93.01,32.23,83.39,89.4
2013-08-14,8.16,498.5,24.07,187.53,90.7,32.35,82.75,88.95
2013-08-15,8.16,497.91,24.0,185.79,89.55,31.79,80.91,88.16
2013-08-16,8.12,502.33,23.95,185.34,89.37,31.8,80.18,87.91
2013-08-19,7.94,507.74,23.85,184.23,90.45,31.39,80.88,86.92
2013-08-20,8.0,501.07,23.72,184.56,89.73,31.62,80.29,86.83
2013-08-21,7.84,502.36,23.61,184.86,88.8,31.61,79.08,86.42
2013-08-22,8.03,502.96,23.78,185.19,88.26,32.39,79.25,86.98
2013-08-23,8.05,501.02,23.78,185.42,88.41,34.75,79.85,87.52
2013-08-26,8.06,502.97,23.61,184.74,87.53,34.15,79.69,87.09
2013-08-27,7.92,488.59,23.18,182.74,86.17,33.26,79.06,86.82
2013-08-28,7.93,490.9,23.2,182.16,86.53,33.02,79.37,88.84
2013-08-29,7.81,491.7,23.11,182.64,86.57,33.55,79.33,87.27
2013-08-30,7.7,487.22,23.14,182.27,86.41,33.4,79.73,87.16
2013-09-03,7.72,488.58,23.06,183.96,86.42,31.88,80.2,87.15
2013-09-04,7.84,498.69,23.17,183.13,86.9,31.2,79.53,87.76
2013-09-05,7.87,495.27,23.16,184.15,87.04,31.23,79.07,87.35
2013-09-06,7.92,498.22,23.16,183.03,87.16,31.15,79.26,87.25
2013-09-09,8.08,506.17,23.39,184.98,87.56,31.66,79.38,88.04
2013-09-10,8.05,494.64,23.87,186.6,88.53,32.39,79.43,87.82
2013-09-11,8.19,467.71,24.09,190.7,89.23,32.74,79.85,88.84
2013-09-12,8.16,472.69,23.85,190.73,89.01,32.69,79.87,87.98
2013-09-13,8.08,464.9,23.78,192.17,88.57,33.03,80.32,88.4
2013-09-16,8.1,450.12,24.14,193.15,89.03,32.8,81.02,88.67
2013-09-17,8.26,455.32,24.45,192.16,89.06,32.93,81.66,88.94
2013-09-18,8.55,464.68,24.86,194.42,89.91,33.32,82.88,89.58
2013-09-19,8.44,472.3,24.46,193.39,90.07,33.64,81.82,89.28
2013-09-20,8.29,467.41,24.01,190.02,89.68,32.79,81.74,88.66
2013-09-23,8.28,490.64,24.28,190.99,89.09,32.74,81.02,87.75
2013-09-24,8.3,489.1,24.32,189.97,88.22,32.45,80.54,87.36
2013-09-25,8.33,481.53,24.23,189.47,87.08,32.51,80.21,87.14
2013-09-26,8.27,486.22,24.25,190.22,87.07,32.77,80.54,87.07
2013-09-27,8.2,482.75,24.05,186.92,86.73,33.27,80.2,86.9
2013-09-30,8.12,476.75,23.89,185.18,86.69,33.28,79.5,86.04
2013-10-01,8.17,487.96,24.17,186.38,87.47,33.58,79.82,86.0
2013-10-02,8.02,489.56,24.33,184.96,87.29,33.92,79.56,86.08
2013-10-03,7.86,483.41,24.1,183.86,86.58,33.86,79.44,85.5
2013-10-04,7.96,483.03,24.05,184.1,87.31,33.88,79.62,86.32
2013-10-07,7.97,487.75,23.94,182.01,86.59,33.3,79.06,85.9
2013-10-08,7.94,480.94,23.67,178.72,85.61,33.01,78.93,85.51
2013-10-09,8.1,486.59,23.57,181.32,85.96,33.07,79.5,85.16
2013-10-10,8.35,489.64,24.25,184.77,87.78,33.76,80.69,86.04
2013-10-11,8.32,492.81,24.4,186.16,89.45,34.13,80.83,86.95
2013-10-14,8.45,496.04,24.38,186.97,89.8,34.45,81.09,87.6
2013-10-15,8.38,498.68,24.19,184.66,89.93,34.49,80.6,86.79
2013-10-16,8.53,501.11,24.36,186.73,91.11,34.64,82.27,87.31
2013-10-17,8.59,504.5,24.68,174.83,91.97,34.92,82.58,87.48
2013-10-18,8.63,508.89,25.55,173.78,91.63,34.96,83.01,87.55
2013-10-21,8.6,521.36,26.14,172.86,91.2,34.99,82.37,87.23
2013-10-22,9.36,519.87,26.02,174.97,92.36,34.58,83.44,87.98
2013-10-23,9.27,524.96,25.7,175.77,92.1,33.76,83.33,87.61
2013-10-24,9.25,531.91,25.94,177.8,92.35,33.72,82.54,88.42
2013-10-25,9.24,525.96,25.88,176.85,92.09,35.73,83.35,87.97
2013-10-28,9.56,529.88,26.09,177.35,92.39,35.57,84.61,88.23
2013-10-29,9.54,516.68,26.21,182.12,93.14,35.52,85.49,88.93
2013-10-30,9.46,524.9,26.37,180.15,92.79,35.54,84.72,88.81
2013-10-31,9.27,522.7,26.14,179.21,92.61,35.41,84.09,89.62
2013-11-01,9.27,520.03,26.54,179.23,93.37,35.53,84.56,89.82
2013-11-04,9.92,526.75,26.43,180.27,93.03,35.94,84.37,92.1
2013-11-05,9.78,525.45,26.42,177.85,92.81,36.64,84.62,91.99
2013-11-06,9.66,520.92,26.9,179.19,93.04,38.18,86.68,93.22
2013-11-07,8.95,512.49,26.6,180.0,92.69,37.5,85.3,91.96
2013-11-08,9.06,520.56,27.05,179.99,94.05,37.78,85.85,92.73
2013-11-11,9.03,519.05,27.01,182.88,94.29,37.59,85.45,92.96
2013-11-12,8.92,520.01,27.05,183.07,93.56,37.36,85.64,92.67
2013-11-13,8.99,520.63,27.15,183.55,93.34,38.16,85.95,92.59
2013-11-14,8.98,528.16,26.99,182.21,93.92,38.02,86.39,93.22
2013-11-15,9.03,524.99,27.2,183.19,94.39,37.84,86.03,95.27
2013-11-18,8.95,518.63,27.22,184.47,94.3,37.2,85.86,95.45
2013-11-19,9.13,519.55,27.03,185.25,94.86,36.74,85.29,95.42
2013-11-20,9.05,515.0,26.96,185.19,95.15,37.08,85.13,94.68
2013-11-21,9.12,521.14,26.91,184.13,95.2,37.4,85.62,94.69
2013-11-22,9.24,519.8,27.08,181.3,95.25,37.57,85.74,95.01
2013-11-25,9.59,523.74,26.73,178.94,95.63,37.64,85.37,95.09
2013-11-26,9.65,533.4,26.78,177.31,95.06,37.35,84.39,94.27
2013-11-27,9.64,545.96,26.83,178.97,94.98,37.6,84.42,93.8
2013-11-29,9.61,556.07,26.66,179.68,94.66,38.13,84.46,93.48
2013-12-02,9.55,551.23,26.66,177.48,94.28,38.45,83.7,93.52
2013-12-03,9.42,566.32,26.56,176.08,93.97,38.31,83.8,94.39
2013-12-04,9.36,565.0,26.64,175.74,93.63,38.94,82.65,94.67
2013-12-05,9.35,567.9,26.45,176.08,92.97,38.0,81.9,94.13
2013-12-06,9.36,560.02,26.94,177.67,94.44,38.36,83.15,95.65
2013-12-09,9.48,566.43,27.19,177.46,94.44,38.71,82.69,95.84
2013-12-10,9.56,565.55,27.14,177.12,94.14,38.11,82.4,95.71
2013-12-11,9.34,561.36,26.58,175.2,93.11,37.61,82.67,94.26
2013-12-12,9.37,560.54,26.54,173.37,91.16,37.22,81.28,95.36
2013-12-13,9.51,554.43,26.84,172.8,91.35,36.69,80.93,95.31
2013-12-16,9.57,557.5,26.98,177.85,91.37,36.89,81.0,97.22
2013-12-17,9.7,554.99,27.03,175.76,90.66,36.52,80.46,96.75
2013-12-18,9.83,550.77,27.41,178.7,92.64,36.58,81.42,99.54
2013-12-19,9.97,544.46,27.32,180.22,91.98,36.25,81.66,99.43
2013-12-20,9.94,549.02,27.36,180.02,92.09,36.8,81.81,98.68
2013-12-23,10.13,570.09,27.4,182.23,92.03,36.62,81.86,98.51
2013-12-24,10.36,567.67,27.61,183.22,92.06,37.08,82.04,99.22
2013-12-26,10.43,563.9,27.83,185.35,92.54,37.44,82.45,100.9
2013-12-27,10.69,560.09,27.83,185.08,92.35,37.29,82.71,101.51
2013-12-30,10.53,554.52,27.89,186.41,92.3,37.29,82.91,100.31
2013-12-31,10.63,561.02,28.03,187.57,91.59,37.41,82.94,101.2
2014-01-02,10.53,553.13,27.5,185.53,91.03,37.16,82.1,99.75
2014-01-03,10.57,540.98,27.48,186.64,91.85,36.91,82.24,99.51
2014-01-06,10.53,543.93,27.26,186.0,92.33,36.13,82.28,99.66
2014-01-07,10.54,540.04,27.29,189.71,94.29,36.41,83.48,101.07
2014-01-08,10.83,543.46,27.21,187.97,94.16,35.76,83.24,100.74
2014-01-09,10.69,536.52,27.22,187.38,94.73,35.53,82.85,99.76
2014-01-10,10.11,532.94,26.96,187.26,94.74,36.04,83.5,100.52
2014-01-13,10.1,535.73,26.73,184.16,94.5,34.98,82.37,98.55
2014-01-14,10.32,546.39,26.97,185.92,94.72,35.78,82.37,99.12
2014-01-15,10.59,557.36,27.34,187.74,94.8,36.76,82.89,98.78
2014-01-16,11.04,554.25,27.2,188.76,94.64,36.89,82.86,98.94
2014-01-17,11.36,540.67,26.58,190.09,95.06,36.38,82.2,99.16
2014-01-21,12.13,549.07,26.29,188.43,94.03,36.17,82.92,98.5
2014-01-22,12.22,551.51,25.99,182.25,94.32,35.93,82.85,97.88
2014-01-23,12.07,556.18,25.82,182.73,92.74,36.06,82.43,96.97
2014-01-24,11.44,546.07,24.95,179.64,90.61,36.81,81.43,94.85
2014-01-27,11.64,550.5,25.07,177.9,89.94,36.03,82.06,94.92
